,Smiles,acetoxy_radical,iminyl_radical,free_radical,BDE
131,CC(C)(Oc1ccc(Cl)cc1)/C(N)=N/OC(=O)c1cccnc1,[O]C(=O)c1cccnc1,CC(C)(Oc1ccc(Cl)cc1)C(=[N])N,[c]1cccnc1,49.09010730004766
132,O=C(Nc1cccc(C(F)(F)F)c1)O/N=C/c1ccc2c(c1)OCO2,[O]C(=O)Nc1cccc(C(F)(F)F)c1,[N]=Cc1ccc2c(c1)OCO2,[NH]c1cccc(C(F)(F)F)c1,45.16942482010157
133,COc1ccc(Br)cc1/C=N/OC(=O)c1ccc(C(C)(C)C)cc1,CC(C)(C)c1ccc(C([O])=O)cc1,COc1ccc(Br)cc1C=[N],[c]1ccc(C(C)(C)C)cc1,44.01857147986825
134,CCOC(=O)O/N=C/c1ccc(OC)cc1,CCOC([O])=O,COc1ccc(C=[N])cc1,[O]CC,44.024846579995085
135,Cc1ccc(/C=N/OC(=O)Nc2ccccc2)c(C)c1,[O]C(=O)Nc1ccccc1,Cc1ccc(C=[N])c(C)c1,[NH]c1ccccc1,42.96309965996483
136,Cc1ccc(/C=N/OC(=O)Nc2cccc(C(F)(F)F)c2)c(C)c1,[O]C(=O)Nc1cccc(C(F)(F)F)c1,Cc1ccc(C=[N])c(C)c1,[NH]c1cccc(C(F)(F)F)c1,43.69603133996919
137,COc1ccccc1/C=N/OC(=O)c1ccc(C)cc1,Cc1ccc(C([O])=O)cc1,COc1ccccc1C=[N],[c]1ccc(C)cc1,40.143069720022105
138,O=C(O/N=C/c1ccc(Cl)cc1)c1cccc([N+](=O)[O-])c1,[O]C(=O)c1cccc([N+](=O)[O-])c1,[N]=Cc1ccc(Cl)cc1,[c]1cccc([N+](=O)[O-])c1,45.75426414005178
139,CN(C)c1ccc(/C=N/OC(=O)c2ccc([N+](=O)[O-])cc2)cc1,[O]C(=O)c1ccc([N+](=O)[O-])cc1,CN(C)c1ccc(C=[N])cc1,[c]1ccc([N+](=O)[O-])cc1,46.929590370009294
140,O=C(O/N=C/c1ccc(Cl)cc1)c1ccc(Cl)cc1,[O]C(=O)c1ccc(Cl)cc1,[N]=Cc1ccc(Cl)cc1,[c]1ccc(Cl)cc1,45.08031840004118
141,CCC(C)/C=N/OC(=O)Nc1cccc(C(F)(F)F)c1,[O]C(=O)Nc1cccc(C(F)(F)F)c1,CCC(C)C=[N],[NH]c1cccc(C(F)(F)F)c1,42.916663919939396
142,O=C(Nc1ccc(Cl)c(Cl)c1)O/N=C/c1ccc2c(c1)OCO2,[O]C(=O)Nc1ccc(Cl)c(Cl)c1,[N]=Cc1ccc2c(c1)OCO2,[NH]c1ccc(Cl)c(Cl)c1,45.457451910016424
143,O=C(O/N=C/c1cc[n+]([O-])cc1)c1ccccc1,[O]C(=O)c1ccccc1,[N]=Cc1cc[n+]([O-])cc1,[c]1ccccc1,45.02949009002683
144,O=C(ON=C(c1ccccc1)c1ccccc1)c1ccc([N+](=O)[O-])cc1,[O]C(=O)c1ccc([N+](=O)[O-])cc1,[N]=C(c1ccccc1)c1ccccc1,[c]1ccc([N+](=O)[O-])cc1,44.27961564006525
145,CC(=O)O/N=C1\C(=O)N(Cc2cc(Cl)ccc2Cl)c2ccc(Cl)cc21,CC([O])=O,[N]=C1C(=O)N(Cc2cc(Cl)ccc2Cl)c2ccc(Cl)cc21,[C],43.27748217009851
146,CNC(=O)O/N=[13C](\SC)C(=O)N(C)C,CNC([O])=O,CS[13C](=[N])C(=O)N(C)C,[NH]C,42.75100127992961
147,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,CC([O])=O,[N]=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,[C],46.44201510017021
148,CCCCC/C(=N\OC(=O)Nc1ccccc1)c1cc(C)ccc1O,[O]C(=O)Nc1ccccc1,CCCCCC(=[N])c1cc(C)ccc1O,[NH]c1ccccc1,41.8172664000042
149,CCCCCCCCCCC/C(=N\OC(=O)Nc1ccccc1)c1cc(C)ccc1O,[O]C(=O)Nc1ccccc1,CCCCCCCCCCCC(=[N])c1cc(C)ccc1O,[NH]c1ccccc1,45.958204890036264
150,CC(=O)O/N=C(\C)c(cc1)c(c2c13)cccc2CC3,CC([O])=O,CC(=[N])c1ccc2c3c(cccc13)CC2,[C],41.46084072004801
151,CC(=O)O\N=C(CC)\c(cc1)c(c2c13)cccc2CC3,CC([O])=O,CCC(=[N])c1ccc2c3c(cccc13)CC2,[C],41.450173050003606
152,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c2ccc(cc2)C(=O)c3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)c3ccccc3)cc2)cc1,[C],42.186869789998454
153,c1cccc(c12)C(=O)N(C2=O)Cc3ccc(cc3)/C(CC)=N\OC(=O)C,CC([O])=O,CCC(=[N])c1ccc(CN2C(=O)c3ccccc3C2=O)cc1,[C],41.561869830006955
154,CCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)nc(C)n2CCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)nc(C)n2CCCC,[C],44.18486163009047
155,CCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)nc(C)n2CCCC,CC([O])=O,CCCCC(=[N])C(=O)c1ccc2c(c1)nc(C)n2CCCC,[C],41.59073528993408
156,c1ccccc1C/C(=N/OC(=O)C)c2ccc(cc2)-c3ccccc3,CC([O])=O,[N]=C(Cc1ccccc1)c1ccc(-c2ccccc2)cc1,[C],41.14269315006652
158,c1ccccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc(-c2ccccc2)cc1,[C],44.81111661000745
159,[O-][N+](=O)c1ccc(cc1)/C(=N\OC(=O)C)c2ccc(cc2)-c3ccccc3,CC([O])=O,[N]=C(c1ccc(-c2ccccc2)cc1)c1ccc([N+](=O)[O-])cc1,[C],42.6073014900784
160,c1ccccc1/C(=N\OC(=O)C)C(=O)c2ccc(cc2)-c3ccccc3,CC([O])=O,[N]=C(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1,[C],39.99748739989028
161,O=[N+]([O-])c(c1)ccc(c12)n(COCC)c3c2cc(cc3)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,CCOCn1c2ccc(C(=O)C(C)=[N])cc2c2cc([N+](=O)[O-])ccc21,[C],39.108933239993476
162,c1cc(OC)cc(c12)c3c(n2CC)ccc(c3)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,CCn1c2ccc(OC)cc2c2cc(C(=O)C(C)=[N])ccc21,[C],39.0687725999522
164,CC(=O)O/N=C(\C(=O)C)C(=O)c(c1)ccc(c12)c3c(cccc3)C2(CCCC)CCCC,CC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(=[N])C(C)=O)cc21,[C],40.69967109004361
165,OC(=O)c1ccccc1c(c(c23)cccc2)=C4[C@@H]3C=C(C=C4)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C1=C[C@H]2C(=C(c3ccccc3C(=O)O)c3ccccc32)C=C1,[C],43.948290360045696
166,CC(=O)O/N=C(/CCC)c(cn1CC)c(c12)cccc2,CC([O])=O,CCCC(=[N])c1cn(CC)c2ccccc12,[C],43.158882780041246
167,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c1Sc(c23)cccc2)N3CCCCCCCCCC,CC([O])=O,CCCCCCCCCCN1c2ccccc2Sc2cc(C(=O)C(C)=[N])ccc21,[C],45.82580028001385
168,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)CN(C2=O)C(=O)c(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(CN2C(=O)c3ccccc3C2=O)cc1,[C],41.99987181004254
169,n1cccc(c12)c(/C(C)=N/OC(=O)C)ccc2OCc3ccccc3,CC([O])=O,CC(=[N])c1ccc(OCc2ccccc2)c2ncccc12,[C],42.36069006005898
170,CCCCCC(=N\OC(=O)C)\c(cc1)cc(c12)Cc3c2ccc(c3)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)Cc1cc(/C(CCCCC)=N/OC(C)=O)ccc1-2,[C],42.08709570003634
171,CCCCCC(=N\OC(=O)C)\c(cc1)cc(c12)Cc3c2ccc(c3)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)Cc1cc(/C(CCCCC)=N\OC(C)=O)ccc1-2,[C],44.352406800024156
172,CC(=O)O\N=C(C)\c(cc1[N+](=O)[O-])cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(C)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(/C(C)=N\OC(C)=O)ccc2-c2c([N+](=O)[O-])cc(C(C)=[N])cc21,[C],42.0463075499253
173,CC(=O)O\N=C(C)\c(cc1[N+](=O)[O-])cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(C)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2c([N+](=O)[O-])cc(/C(C)=N/OC(C)=O)cc21,[C],45.56789366988027
174,CC(=O)O\N=C(CC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])CC)ccc2-c2ccc(/C(CC)=N\OC(C)=O)cc21,[C],46.65285846006592
175,CC(=O)O\N=C(CC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])CC)ccc2-c2ccc(/C(CC)=N/OC(C)=O)cc21,[C],49.27710528000358
176,CC(=O)O\N=C(CCC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])CCC)ccc2-c2ccc(/C(CCC)=N/OC(C)=O)cc21,[C],47.36508231005122
177,CCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CCCC)=N/OC(=O)C,CC([O])=O,CCCCC(=[N])c1ccc2c(c1)C(CCCC)(CCCC)c1cc(/C(CCCC)=N/OC(C)=O)ccc1-2,[C],44.77723107002167
178,O=C(C)O\N=C(CCC)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(=[N])CCC)ccc2-c2ccc(C(=O)/C(CCC)=N/OC(C)=O)cc21,[C],41.280117839933574
179,CCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)C(CCCC)(CCCC)c1cc(/C(CCCCC)=N/OC(C)=O)ccc1-2,[C],44.28589074004941
180,CC(=O)O/N=C(\C)C(=O)c1c(OC(=O)C)c(cc(C)c1)-n(n2)nc(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1cc(C)cc(-n2nc3ccccc3n2)c1OC(C)=O,[C],43.41741689995923
181,CC(=O)O/N=C(\C)C(=O)c1c(O)c(cc(C)c1)-n(n2)nc(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1cc(C)cc(-n2nc3ccccc3n2)c1O,[C],42.18184971001113
182,CC(=O)O\N=C(C)\C(=O)c(cc1)ccc1N(c2ccc(cc2)OC)c3ccc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,COc1ccc(N(c2ccc(C(=O)C(C)=[N])cc2)c2ccc(C(=O)/C(C)=N/OC(C)=O)cc2)cc1,[C],41.732552550004065
183,CC(=O)O/N=C(\C)C(=O)c(cc1)c(c2c13)cccc2CC3,CC([O])=O,CC(=[N])C(=O)c1ccc2c3c(cccc13)CC2,[C],45.111066389963554
184,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)nc(n2CCCC)-c3ccccc3,CC([O])=O,CCCCn1c(-c2ccccc2)nc2cc(C(=O)C(C)=[N])ccc21,[C],40.20895827014111
185,CC(=O)O/N=C(/C)C(=O)c(c(c12)cccc2)ccc1-c3ccc(c(c34)cccc4)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(C)=N/OC(C)=O)c3ccccc23)c2ccccc12,[C],40.0621209300838
186,CC(=O)O/N=C(/C)C(=O)c(c(c12)cccc2)ccc1-c3ccc(c(c34)cccc4)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(C)=N\OC(C)=O)c3ccccc23)c2ccccc12,[C],41.99861679004571
187,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c2ccccc2,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccccc2)cc1,[C],42.05634770997129
188,c1ccccc1-c2ccc(cc2)/C(CCCCC)=N/OC(=O)CC,CCC([O])=O,CCCCCC(=[N])c1ccc(-c2ccccc2)cc1,[C]C,45.22841076002398
189,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N(c2ccccc2)c3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(N(c2ccccc2)c2ccccc2)cc1,[C],41.90511780006776
190,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N(c2ccccc2)c3ccc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(N(c2ccccc2)c2ccc(C(=O)/C(C)=N/OC(C)=O)cc2)cc1,[C],41.947788479960025
191,c1cc(OC)ccc1-n(c(c23)cccc2)c4c3cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccccc3c3cc(C(=O)C(C)=[N])ccc32)cc1,[C],39.41139305994324
192,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c12)n(-c3ccc(cc3)OC)c4c2cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccc(C(=O)C(C)=[N])cc3c3cc(C(=O)/C(C)=N\OC(C)=O)ccc32)cc1,[C],44.605293330027735
193,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c12)n(-c3ccc(cc3)OC)c4c2cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccc(C(=O)C(C)=[N])cc3c3cc(C(=O)/C(C)=N/OC(C)=O)ccc32)cc1,[C],42.12411879001421
194,c1cc(OC)ccc1-n(c(c23)ccc(c2)OC)c4c3cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccc(OC)cc3c3cc(C(=O)C(C)=[N])ccc32)cc1,[C],40.29931971005565
195,CC(=O)O/N=C(\C)C(=O)c(cc1)cc(c12)c3c(ccc(c3)OC)n2-c4ccc(cc4)SC,CC([O])=O,COc1ccc2c(c1)c1cc(C(=O)C(C)=[N])ccc1n2-c1ccc(SC)cc1,[C],41.60014793998165
196,CC(=O)O/N=C(\C)C(=O)c(cc1)cc(c12)c3c(n2CC)cccc3,CC([O])=O,CCn1c2ccccc2c2cc(C(=O)C(C)=[N])ccc21,[C],42.035639880023574
197,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(C(=O)/C(=N\OC(C)=O)c3ccccc3)cc21,[C],42.763551480040604
198,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(=[N])c3ccccc3)ccc2-c2ccc(C(=O)/C(C)=N/OC(C)=O)cc21,[C],42.388928010059026
199,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],43.13503740010145
200,CCC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(cccc3)C2(CCCC)CCCC,CCC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C]C,39.543797670108326
201,CC(=O)O/N=C(/CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,[C],39.295931219949395
202,CCC(=O)O/N=C(/CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CCC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,[C]C,40.09224141000775
203,c1cccc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(CCC)=N\OC(=O)CC,CCC([O])=O,CCCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,[C]C,41.22364194007616
204,CCC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(CCC)CCC)cccc3,CCC([O])=O,CCCC1(CCC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C]C,39.03425954996799
205,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)Sc2ccccc2,CC([O])=O,CC(=[N])C(=O)c1ccc(Sc2ccccc2)cc1,[C],41.96096618999809
206,CC(=O)O/N=C(\CC)c(cc1)cc(c12)c3c4c2cccc4ccc3,CC([O])=O,CCC(=[N])c1ccc2c(c1)-c1cccc3cccc-2c13,[C],43.5523315499753
207,c1ccc2cccc3c(c4c1c23)ccc(c4)/C(=N\OC(=O)C)CCCCCCC,CC([O])=O,CCCCCCCC(=[N])c1ccc2c(c1)-c1cccc3cccc-2c13,[C],40.44615705011296
208,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)c3c4c2cccc4ccc3,CC([O])=O,CCCCCCC(=[N])C(=O)c1ccc2c(c1)-c1cccc3cccc-2c13,[C],39.796684200111905
210,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(Br)cc3,CC([O])=O,CCC1(CC)c2cc(Br)ccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],43.43435967013047
212,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CCCC)CCCC)cc(cc3)-c4onc(c4)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(-c3cc(C)no3)cc21,[C],41.96222120999492
213,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c([C@H]2CC)cccc3,CC([O])=O,CC[C@@H]1c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],40.195153050033284
214,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(C)C)cc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc2c(c1)C(C)(C)c1cc(C(=O)/C(C)=N/OC(C)=O)ccc1-2,[C],40.74610683006905
215,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(C)C)cc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc2c(c1)C(C)(C)c1cc(C(=O)/C(C)=N\OC(C)=O)ccc1-2,[C],43.22916390000648
