,Smiles,acetoxy_radical,iminyl_radical,free_radical,BDE
216,c1ccccc1C(=O)c(cc2)cc(c23)C(CCCC)(CCCC)c4c3ccc(c4)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2ccc(C(=O)c3ccccc3)cc21,[C],44.3423666400495
217,c1cccc(c12)ccc(c2)C(=O)c(cc3)cc(c34)C(CCCC)(CCCC)c5c4ccc(c5)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2ccc(C(=O)c3ccc4ccccc4c3)cc21,[C],45.978912719912636
218,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4,CC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(=[N])c3ccccc3)cc21,[C],42.32492199007795
219,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c(ccc2)c(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2cccc3ccccc23)cc1,[C],42.07140795000461
220,O=[N+]([O-])c1ccc(cc1)/C(=N\OC(=O)C)c(c2)ccc(c23)c4c(cc([N+](=O)[O-])cc4)C3(CCCC)CCCC,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])c3ccc([N+](=O)[O-])cc3)ccc2-c2ccc([N+](=O)[O-])cc21,[C],43.461970109918084
221,c1cc([N+]([O-])=O)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(c4ccc([N+](=O)[O-])cc4)=N/OC(=O)c5ccccc5,[O]C(=O)c1ccccc1,CCCCC1(CCCC)c2cc(C(=[N])c3ccc([N+](=O)[O-])cc3)ccc2-c2ccc([N+](=O)[O-])cc21,[c]1ccccc1,44.376879690033704
222,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)Sc2ccc(cc2)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(Sc2ccc(C(=O)/C(C)=N/OC(C)=O)cc2)cc1,[C],42.23267801995414
223,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)OC,CC([O])=O,COc1ccc(-c2ccc(C(=O)C(C)=[N])cc2)cc1,[C],39.56325047998787
224,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)Sc3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(Sc3ccccc3)cc2)cc1,[C],39.60717618001965
225,c1cc(OC)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCC1(CC)c2cc(OC)ccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],47.20130219996535
226,CCCCCC/C(=N\OC(=O)C)c(cn1CC)c(c12)cc([N+]([O-])=O)cc2,CC([O])=O,CCCCCCC(=[N])c1cn(CC)c2ccc([N+](=O)[O-])cc12,[C],48.37411839007187
227,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N2CCOCC2,CC([O])=O,CC(=[N])C(=O)c1ccc(N2CCOCC2)cc1,[C],41.77334070004376
228,O=C(C)O\N=C(C)\c(c1)ccc(c12)n(CC)c3c2cc(cc3)C(=O)c4c(C)cc(cc4)O[C@@H](CO5)OC5(C)C,CC([O])=O,CCn1c2ccc(C(C)=[N])cc2c2cc(C(=O)c3ccc(O[C@H]4COC(C)(C)O4)cc3C)ccc21,[C],42.37637780994803
229,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCCCC,CC([O])=O,CCCCCCC(=[N])c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,[C],44.522462009951504
230,CC(=O)O/N=C(\CCC)c(c1)ccc(c12)c3c(C2(CCC)CCC)cc([N+](=O)[O-])cc3,CC([O])=O,CCCC(=[N])c1ccc2c(c1)C(CCC)(CCC)c1cc([N+](=O)[O-])ccc1-2,[C],47.428460819962545
231,CC(=O)O/N=C(/C)c(cc1)cc(c12)c3c(n2CC)ccc(c3)C(=O)c4c(C)cccc4,CC([O])=O,CCn1c2ccc(C(C)=[N])cc2c2cc(C(=O)c3ccccc3C)ccc21,[C],40.670178120046735
232,FC(F)C(F)(F)C(F)(F)C(F)(F)Oc1ccccc1/C(=N/OC(=O)C)c(cc2)cc(c23)c4c(n3C[C@H](CC)CCCC)c5c(cccc5)c(c4)C(=O)c6c(C)cc(C)cc6C,CC([O])=O,CCCC[C@@H](CC)Cn1c2ccc(C(=[N])c3ccccc3OC(F)(F)C(F)(F)C(F)(F)C(F)F)cc2c2cc(C(=O)c3c(C)cc(C)cc3C)c3ccccc3c21,[C],45.683983020371905
233,C1CCCC1CC/C(=N\OC(=O)C)c(cc2)cc(c23)c4c(n3CC)ccc(c4)C(=O)c5c(C)cccc5,CC([O])=O,CCn1c2ccc(C(=[N])CCC3CCCC3)cc2c2cc(C(=O)c3ccccc3C)ccc21,[C],43.059736200006206
234,c12c3c4ccc1c(/C(C)=N/OC(=O)C)ccc2ccc3ccc4,CC([O])=O,CC(=[N])c1ccc2ccc3cccc4ccc1c2c34,[C],41.98920413999814
235,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(C(=O)C)c3c(S2)cccc3,CC([O])=O,CC(=[N])C(=O)c1ccc2c(c1)Sc1ccccc1N2C(C)=O,[C],42.274093679992255
236,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(CC)c3c(S2)cccc3,CC([O])=O,CCN1c2ccccc2Sc2cc(C(=O)C(C)=[N])ccc21,[C],42.4184209800559
237,CC(=O)O/N=C(\C)C(=O)c(c(c12)cccn2)ccc1OCc3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(OCc2ccccc2)c2ncccc12,[C],41.09625741004108
238,O=C(C)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(C(=O)/C(C)=N/OC(C)=O)cc21,[C],42.04819007999189
240,CCCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCCC,CC([O])=O,CCCCCCC(=[N])c1ccc2c(c1)C(CCCC)(CCCC)c1cc(/C(CCCCCC)=N/OC(C)=O)ccc1-2,[C],41.383029479959106
241,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)CCCCC,CC([O])=O,CCCCCCC(=[N])C(=O)c1ccc2c(c1)C(CCCC)(CCCC)c1cc(C(=O)/C(CCCCC)=N\OC(C)=O)ccc1-2,[C],39.32416917009212
242,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)CCCCC,CC([O])=O,CCCCCC/C(=N/OC(C)=O)C(=O)c1ccc2c(c1)C(CCCC)(CCCC)c1cc(C(=O)C(=[N])CCCCC)ccc1-2,[C],40.01380265984909
243,CCCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])C(=O)c1ccc2c(c1)C(CCCC)(CCCC)c1cc(C(=O)/C(CCCCC)=N/OC(C)=O)ccc1-2,[C],42.663149880151416
244,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(C)=N\OC(C)=O)cc2)cc1,[C],39.46347639002576
246,CCCCCC(=N\OC(=O)C)\C(=O)c(cc1)ccc1-c2ccc(cc2)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(CCCCC)=N\OC(C)=O)cc2)cc1,[C],40.337597820030346
247,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCC1(CC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(C(=O)/C(C)=N/OC(C)=O)cc21,[C],45.363325409968716
248,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(cc3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1cc(C(=O)/C(CC)=N/OC(C)=O)ccc1-2,[C],39.170429219980896
249,CC(=O)O/N=C(\CCC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(cc3)C(=O)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1cc(C(=O)/C(CCC)=N/OC(C)=O)ccc1-2,[C],40.523340779989425
251,c1ccccc1C(=N/OC(=O)C)\C(=O)c(cc2)cc(c23)C(CC)(CC)c4c3ccc(c4)C(=O)/C(=N/OC(=O)C)c5ccccc5,CC([O])=O,CCC1(CC)c2cc(C(=O)C(=[N])c3ccccc3)ccc2-c2ccc(C(=O)/C(=N/OC(C)=O)c3ccccc3)cc21,[C],43.50966087008303
252,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)C3=C(C2(CCC)CCC)C[C@H](C=C3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCC1(CCC)C2=C(C=C[C@H](C(=O)/C(CC)=N/OC(C)=O)C2)c2ccc(C(=O)C(=[N])CC)cc21,[C],42.321156930087454
254,CC(=O)O/N=C(\CCC)C(=O)c(c1)ccc(c12)c3c(C2(CCC)CCC)cc(cc3)C(=O)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCC(=[N])C(=O)c1ccc2c(c1)C(CCC)(CCC)c1cc(C(=O)/C(CCC)=N/OC(C)=O)ccc1-2,[C],42.614204099989635
255,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)C(=O)/C(CCCCC)=N/OC(=O)CC,CCC([O])=O,CCCCCC(=[N])C(=O)c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,[C]C,43.36784361015573
256,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CC([O])=O,CCC1(CC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],39.689379990026126
257,CCC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CCC([O])=O,CCC1(CC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C]C,40.78752248996449
258,CC(=O)O/N=C(/C)c(c1)ccc(c12)c3c(cc([N+]([O-])=O)cc3)C2(CCCC)CCCC,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2ccc([N+](=O)[O-])cc21,[C],41.629013400051456
259,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C)CCCCCCCCCC,CC([O])=O,CCCCCCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],43.995981120210644
260,CC(=O)O/N=C(\CC)c(c1)ccc(c12)N(CC)c3c(S2)cc(cc3)/C(CC)=N/OC(=O)C,CC([O])=O,CCC(=[N])c1ccc2c(c1)Sc1cc(/C(CC)=N/OC(C)=O)ccc1N2CC,[C],44.20807950010318
261,CC(=O)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2C(=O)C)ccc(c3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)Sc1cc(C(=O)/C(CC)=N/OC(C)=O)ccc1N2C(C)=O,[C],41.96724129026761
262,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(CCCC)c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],42.8871709500852
263,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(C[C@H](CC)CCCC)c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCC[C@@H](CC)CN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],41.687371829975454
264,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N\OC(C)=O)ccc21,[C],44.65110156026878
265,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],39.88767315023888
266,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N\OC(C)=O)ccc21,[C],39.89520327021987
268,CCCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCCCCN1c2ccc(C(=O)C(=[N])CCCCC)cc2Sc2cc(C(=O)/C(CCCCC)=N/OC(C)=O)ccc21,[C],41.06676444018689
269,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)ON=C(c2ccccc2)c2ccccc2)n1,COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C([O])=O)n1,[N]=C(c1ccccc1)c1ccccc1,COc1cc(OC)nc(Oc2[c]c(Oc3nc(OC)cc(OC)n3)ccc2)n1,39.056849910053636
271,CC(=O)ON=C1c2cc(S(=O)(=O)N(C)C)ccc2-c2ccc(S(=O)(=O)N(C)C)cc21,CC([O])=O,CN(C)S(=O)(=O)c1ccc2c(c1)C(=[N])c1cc(S(=O)(=O)N(C)C)ccc1-2,[C],45.534635640035575
272,CC(C)=NOC(=O)Nc1ccc(C)c(NC(=O)ON=C(C)C)c1,CC(C)=NOC(=O)Nc1cc(NC([O])=O)ccc1C,CC(C)=[N],CC(C)=NOC(=O)Nc1cc([NH])ccc1C,44.3222863201002
273,CC(C)=NOC(=O)Nc1ccc(C)c(NC(=O)ON=C(C)C)c1,CC(C)=NOC(=O)Nc1ccc(C)c(NC([O])=O)c1,CC(C)=[N],CC(C)=NOC(=O)Nc1ccc(C)c([NH])c1,44.19301925999853
274,CC(C)=NOC(=O)Nc1ccc(C)cc1C,Cc1ccc(NC([O])=O)c(C)c1,CC(C)=[N],Cc1ccc([NH])c(C)c1,43.32768296997177
275,CC(C)=NOC(=O)Nc1ccc([N+](=O)[O-])cc1Cl,[O]C(=O)Nc1ccc([N+](=O)[O-])cc1Cl,CC(C)=[N],[NH]c1ccc([N+](=O)[O-])cc1Cl,45.51957539993092
278,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)ON=C1CCCCC1,[O]C(=O)Nc1ccc([N+](=O)[O-])cc1Cl,[N]=C1CCCCC1,[NH]c1ccc([N+](=O)[O-])cc1Cl,41.46146822997509
279,CNC(=O)O/N=C(\C)SC,CNC([O])=O,CSC(C)=[N],C[NH],44.388802380003604
280,COc1ccc2c(c1)OC/C2=N\OC(=O)CCl,[O]C(=O)CCl,COc1ccc2c(c1)OCC2=[N],[C]Cl,45.92745690004255
281,O=C(/C=C/c1ccccc1)ON=C1CCCCCCCCCCC1,[O]C(=O)/C=C/c1ccccc1,[N]=C1CCCCCCCCCCC1,[C]=Cc1ccccc1,41.73569009999614
282,CC(=O)O/N=C1/c2ccccc2COc2ccccc21,CC([O])=O,[N]=C1c2ccccc2COc2ccccc21,[C],39.6962826000087
283,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)O/N=C\c1cccnc1,[O]C(=O)Nc1ccc([N+](=O)[O-])cc1Cl,[N]=Cc1cccnc1,[NH]c1ccc([N+](=O)[O-])cc1Cl,42.510664950037025
284,O=C(/C=C/c1ccccc1)O/N=C/c1ccc(Cl)cc1,[O]C(=O)/C=C/c1ccccc1,[N]=Cc1ccc(Cl)cc1,[C]=Cc1ccccc1,45.437999099851524
285,CC(=O)N[C@H]1/C(=N/OC(=O)Nc2ccccc2)O[C@H](CO)[C@@H](O)[C@@H]1O,[O]C(=O)Nc1ccccc1,CC(=O)N[C@H]1C(=[N])O[C@H](CO)[C@@H](O)[C@@H]1O,[NH]c1ccccc1,47.789906580048736
287,CN(C)c1ccc(/C=N/OC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,[O]C(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,CN(C)c1ccc(C=[N])cc1,O=[N+]([O-])c1c[c]cc([N+](=O)[O-])c1,48.97903802997139
288,C#CCOC(=O)O/N=c1/sc2ccccc2n1CCSC(=O)OCC#C,C#CCOC([O])=O,C#CCOC(=O)SCCn1c(=[N])sc2ccccc21,C#CC[O],40.09851650999191
289,[2H]C([2H])([2H])C(OC(=O)O/N=C(\C#N)c1ccccc1)(C([2H])([2H])[2H])C([2H])([2H])[2H],[2H]C([2H])([2H])C(OC([O])=O)(C([2H])([2H])[2H])C([2H])([2H])[2H],[N]=C(C#N)c1ccccc1,[2H]C([2H])([2H])C([O])(C([2H])([2H])[2H])C([2H])([2H])[2H],44.43021803997038
291,CC(C)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OC(=O)O/N=C(/C#N)c1ccccc1,CC(C)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OC([O])=O,[N]=C(C#N)c1ccccc1,CC(C)([O])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,41.6572513500515
292,CC(C)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OC(=O)O/N=C(/C#N)c1ccccc1,CC(C)(CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)OC([O])=O,[N]=C(C#N)c1ccccc1,CC(C)([O])CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,39.50363703006704
293,CCC(=O)O/N=C1\CCN(S(=O)(=O)c2ccc(C)cc2)c2cc(OC)ccc2C1=O,CCC([O])=O,COc1ccc2c(c1)N(S(=O)(=O)c1ccc(C)cc1)CCC(=[N])C2=O,[C]C,42.85830548987271
295,CC(C)=NOC(=O)CNC(=O)OCc1ccccc1,[O]C(=O)CNC(=O)OCc1ccccc1,CC(C)=[N],[C]NC(=O)OCc1ccccc1,46.0448012699603
296,[2H][13C]([2H])([2H])N[13C](=O)O/N=C/C(C)(C)S(C)=O,[2H][13C]([2H])([2H])N[13C]([O])=O,CS(=O)C(C)(C)C=[N],[2H][13C]([2H])([2H])[NH],43.93260261001396
297,[2H][13C]([2H])([2H])N[13C](=O)O/N=C/C(C)(C)SC,[2H][13C]([2H])([2H])N[13C]([O])=O,CSC(C)(C)C=[N],[2H][13C]([2H])([2H])[NH],42.30735170997963
298,[2H][13C]([2H])([2H])N[13C](=O)O/N=C/C(C)(C)S(C)(=O)=O,[2H][13C]([2H])([2H])N[13C]([O])=O,CC(C)(C=[N])S(C)(=O)=O,[2H][13C]([2H])([2H])[NH],42.718370759869316
