,Smiles,acetoxy_radical,iminyl_radical,free_radical,BDE,integral,log_integral,decarboxylation_enthalpy
0,O=C(NCCCCCCNC(=O)ON=C1CCCCC1)ON=C1CCCCC1,[O]C(=O)NCCCCCCNC(=O)ON=C1CCCCC1,[N]=C1CCCCC1,[NH]CCCCCCNC(=O)ON=C1CCCCC1,41.420052570079655,2.5846599517883943e-09,-8.587596586332596,6.047941379997096
1,CC(C)=NOC(=O)Nc1ccccc1,[O]C(=O)Nc1ccccc1,CC(C)=[N],[NH]c1ccccc1,42.73092095998031,0.15356910966471063,-0.8136961335970199,-14.966113499988529
2,CC(C)=NOC(=O)Nc1ccc(Cl)cc1,[O]C(=O)Nc1ccc(Cl)cc1,CC(C)=[N],[NH]c1ccc(Cl)cc1,43.41114179997507,3.3332315831704107,0.5228654882177133,-15.872237939947983
3,CC(C)=NOC(=O)Nc1cc(Cl)ccc1Cl,[O]C(=O)Nc1cc(Cl)ccc1Cl,CC(C)=[N],[NH]c1cc(Cl)ccc1Cl,44.4879489599673,3.5828028957405116,0.5542229165538175,-15.983307210095598
4,CC(C)=NOC(=O)Nc1cccc(Cl)c1,[O]C(=O)Nc1cccc(Cl)c1,CC(C)=[N],[NH]c1cccc(Cl)c1,43.63641788990568,0.3891278699453925,-0.40990766323367883,-15.272965889962867
5,CNC(=O)ON=C(c1ccccc1)c1ccccc1,CNC([O])=O,[N]=C(c1ccccc1)c1ccccc1,[NH]C,40.98016806004882,611.612844448183,2.7864765974309202,-14.878889609959058
6,O=C(Nc1ccc(F)cc1)ON=C1CCCCC1,[O]C(=O)Nc1ccc(F)cc1,[N]=C1CCCCC1,[NH]c1ccc(F)cc1,38.679088890008636,2.279573442466817,0.35785358870480244,-1.9396334100253307
7,CC(C)(C)C1CCC(=NOC(=O)c2ccc([N+](=O)[O-])cc2)CC1,[O]C(=O)c1ccc([N+](=O)[O-])cc1,CC(C)(C)C1CCC(=[N])CC1,[c]1ccc([N+](=O)[O-])cc1,41.71247222991208,13019.001559179633,4.114577679012077,-16.00903512003064
8,CC(C)(C)C1CCC(=NOC(=O)c2cccc([N+](=O)[O-])c2)CC1,[O]C(=O)c1cccc([N+](=O)[O-])c1,CC(C)(C)C1CCC(=[N])CC1,[c]1cccc([N+](=O)[O-])c1,40.25162895003338,291.6448182989602,2.4648542646537086,-16.00903512003064
9,O=C1C=CC(=NOC(=O)c2cccc([N+](=O)[O-])c2)C=C1,[O]C(=O)c1cccc([N+](=O)[O-])c1,[N]=C1C=CC(=O)C=C1,[c]1cccc([N+](=O)[O-])c1,46.93900301998553,145034.6042192074,5.161471634155477,2.0758030800382334
10,O=C(Nc1ccccc1)ON=C1CCCC1,[O]C(=O)Nc1ccccc1,[N]=C1CCCC1,[NH]c1ccccc1,42.666287430000814,0.5510706347975679,-0.25879273084562726,2.4052458299912063
11,O=C(ON=C1CCCCCCCCCCC1)c1cccs1,[O]C(=O)c1cccs1,[N]=C1CCCCCCCCCCC1,[c]1cccs1,44.98556439006639,36.705541470286796,1.5647316350502485,2.4052458299912063
12,CC(C)=NOC(=O)Nc1ccc(Cl)c(Cl)c1,[O]C(=O)Nc1ccc(Cl)c(Cl)c1,CC(C)=[N],[NH]c1ccc(Cl)c(Cl)c1,44.05935962997929,15.19584636747019,1.1817248941155585,-14.966113499988529
13,CCc1cccc(C)c1NC(=O)ON=C(C)C,CCc1cccc(C)c1NC([O])=O,CC(C)=[N],[NH]c1c(C)cccc1CC,40.71473133000559,0.0010688757278757791,-2.9710727848147163,9.833709209998462
14,CC(C)=NOC(=O)Nc1cccc([N+](=O)[O-])c1,[O]C(=O)Nc1cccc([N+](=O)[O-])c1,CC(C)=[N],[NH]c1cccc([N+](=O)[O-])c1,45.33257742004635,50618.75806721148,4.704311485524457,1.4376254100086658
15,Cc1cc(Cl)ccc1NC(=O)ON=C1CCCCC1,Cc1cc(Cl)ccc1NC([O])=O,[N]=C1CCCCC1,[NH]c1ccc(Cl)cc1C,42.18498725993187,9.49403549271111,0.9774508509614196,-15.854040149993928
16,COc1ccccc1NC(=O)ON=C(C)C,COc1ccccc1NC([O])=O,CC(C)=[N],[NH]c1ccccc1OC,42.43222620002105,18.79669229243156,1.2740814319481748,-14.878889609959058
17,CCc1cccc(CC)c1NC(=O)ON=C1CCCCC1,CCc1cccc(CC)c1NC([O])=O,[N]=C1CCCCC1,[NH]c1c(CC)cccc1CC,39.8261771699661,0.0007130346496334404,-3.1468893652687964,-18.21912534001519
18,CC(C)=NOC(=O)Nc1ccc(Cl)cc1Cl,[O]C(=O)Nc1ccc(Cl)cc1Cl,CC(C)=[N],[NH]c1ccc(Cl)cc1Cl,44.349269249960734,11.222325364157356,1.0500828558671484,-15.80572187997324
19,CC(C)=NOC(=O)Nc1ccc(C)c(C)c1,Cc1ccc(NC([O])=O)cc1C,CC(C)=[N],[NH]c1ccc(C)c(C)c1,42.06952542000936,3.066238942847279,0.4866059951095679,-15.603036149985595
20,O=C(Nc1ccc(Cl)cc1Cl)ON=C1CCCCC1,[O]C(=O)Nc1ccc(Cl)cc1Cl,[N]=C1CCCCC1,[NH]c1ccc(Cl)cc1Cl,40.210213290137936,12.682085972460206,1.103190692963741,-16.231173659969173
21,Cc1cccc(Cl)c1NC(=O)ON=C1CCCCC1,Cc1cccc(Cl)c1NC([O])=O,[N]=C1CCCCC1,[NH]c1c(C)cccc1Cl,38.28062003994458,0.01511109234657772,-1.8207041403635582,-1.986696659977847
22,CC(C)=NOC(=O)Nc1ccc(C)c(Cl)c1,Cc1ccc(NC([O])=O)cc1Cl,CC(C)=[N],[NH]c1ccc(C)c(Cl)c1,43.45695002993075,2.5905281619960103,0.4133883179251999,-15.9625993800052
23,O=C(ON=C1CCCCCCCCCCC1)c1ccc(F)cc1,[O]C(=O)c1ccc(F)cc1,[N]=C1CCCCCCCCCCC1,[c]1ccc(F)cc1,47.277230909987665,0.38930932756118136,-0.40970519078524953,-16.42068167999009
24,CC(C)=NOC(=O)Nc1ccccc1C,Cc1ccccc1NC([O])=O,CC(C)=[N],[NH]c1ccccc1C,42.23142300002865,0.6145073654028654,-0.21147290735091773,-17.488703700004496
25,CC(C)=NOC(=O)Nc1cccc(C(F)(F)F)c1,[O]C(=O)Nc1cccc(C(F)(F)F)c1,CC(C)=[N],[NH]c1cccc(C(F)(F)F)c1,44.17042889998422,1.6686601952423084,0.22236790626808012,-16.741966800106336
26,O=C(Nc1cccc([N+](=O)[O-])c1)ON=C1CCCCC1,[O]C(=O)Nc1cccc([N+](=O)[O-])c1,[N]=C1CCCCC1,[NH]c1cccc([N+](=O)[O-])c1,41.22238692000799,51588.791076493166,4.712555350804889,-15.19703718001189
27,Cc1ccc(NC(=O)ON=C2CCCCC2)c(C)c1,Cc1ccc(NC([O])=O)c(C)c1,[N]=C1CCCCC1,[NH]c1ccc(C)cc1C,39.110815769988726,12.129471488352753,1.0838418779735357,-16.741966800106336
28,CC(C)=NOC(=O)Nc1ccc(Br)cc1,[O]C(=O)Nc1ccc(Br)cc1,CC(C)=[N],[NH]c1ccc(Br)cc1,43.398591600292114,5.58189150763259,0.7467813910751503,-16.11508430997691
29,CC(C)=NOC(=O)Nc1cccc(C)c1C,Cc1cccc(NC([O])=O)c1C,CC(C)=[N],[NH]c1cccc(C)c1C,41.83358166003435,1.272326713385843,0.10459864559033892,-15.80572187997324
30,CC(C)=NOC(=O)Nc1ccccc1Cl,[O]C(=O)Nc1ccccc1Cl,CC(C)=[N],[NH]c1ccccc1Cl,43.71422912985191,0.38031006402801437,-0.4198621818353255,5.624372129996411
31,CC(C)=NOC(=O)Nc1ccc([N+](=O)[O-])cc1C,Cc1cc([N+](=O)[O-])ccc1NC([O])=O,CC(C)=[N],[NH]c1ccc([N+](=O)[O-])cc1C,44.45029835999102,169747.0027774459,5.229802114683272,-15.335716890018455
32,CC(C)=NOC(=O)Nc1cccc(Cl)c1Cl,[O]C(=O)Nc1cccc(Cl)c1Cl,CC(C)=[N],[NH]c1cccc(Cl)c1Cl,44.21435459994466,0.9914963099957312,-0.003708897748617182,-16.864331250011414
33,Cc1ccc(NC(=O)ON=C2CCCCC2)cc1C,Cc1ccc(NC([O])=O)cc1C,[N]=C1CCCCC1,[NH]c1ccc(C)c(C)c1,37.855795769947065,6.276105819446562,0.7976902574793169,-15.603036149985595
34,CCCCNC(=O)ON=C1CCCCC1,CCCCNC([O])=O,[N]=C1CCCCC1,[NH]CCCC,37.405871100012924,1.2338086146522749e-10,-9.908752201766797,-17.309235839958234
35,CCc1ccccc1NC(=O)ON=C1CCCCC1,CCc1ccccc1NC([O])=O,[N]=C1CCCCC1,[NH]c1ccccc1CC,41.384912010025694,2.522140756681371,0.40176932020066264,-15.80446685990507
36,Cc1ccc(Cl)cc1NC(=O)ON=C1CCCCC1,Cc1ccc(Cl)cc1NC([O])=O,[N]=C1CCCCC1,[NH]c1cc(Cl)ccc1C,39.08446034998393,1.805579132605151,0.25661652688117914,-14.68561652994765
37,CC(C)=NONc1cccc2c(NC(=O)ON=C(C)C)cccc12,CC(C)=NONc1cccc2c(NC([O])=O)cccc12,CC(C)=[N],[NH]c1cccc2c(NON=C(C)C)cccc12,45.47753222996573,230464.85005888308,5.362604697233129,-16.705571219984208
38,O=C(Nc1cccc(Cl)c1Cl)ON=C1CCCCC1,[O]C(=O)Nc1cccc(Cl)c1Cl,[N]=C1CCCCC1,[NH]c1cccc(Cl)c1Cl,40.06337594993795,1.1820673077226924,0.07264220627477277,-13.932604529922651
39,O=C(Nc1ccc(Cl)c(Cl)c1)ON=C1CCCCC1,[O]C(=O)Nc1ccc(Cl)c(Cl)c1,[N]=C1CCCCC1,[NH]c1ccc(Cl)c(Cl)c1,39.76217114998502,10.935869837527177,1.0388533324686806,-16.42068167999009
40,CC(C)=NOC(=O)Nc1cc(Cl)c(Cl)cc1Cl,[O]C(=O)Nc1cc(Cl)c(Cl)cc1Cl,CC(C)=[N],[NH]c1cc(Cl)c(Cl)cc1Cl,44.95356137993318,56.20119482467024,1.749745548669509,-15.992092350073417
41,O=C(Nc1ccc(Cl)cc1)ON=C1CCCCC1,[O]C(=O)Nc1ccc(Cl)cc1,[N]=C1CCCCC1,[NH]c1ccc(Cl)cc1,42.75476634006279,4.770852976473903,0.6785960330984481,-16.272589320007288
42,Cc1ccccc1NC(=O)ON=C1CCCCC1,Cc1ccccc1NC([O])=O,[N]=C1CCCCC1,[NH]c1ccccc1C,38.026478490015506,1.2773248198254705,0.10630135107686933,-15.80446685990507
43,COc1ccc(Cl)cc1NC(=O)ON=C1CCCCC1,COc1ccc(Cl)cc1NC([O])=O,[N]=C1CCCCC1,[NH]c1cc(Cl)ccc1OC,39.0505748099268,106.09992788167123,2.0257150887024444,-15.19703718001189
44,O=C(Nc1ccc(Cl)c(Cl)c1)ON=C1CCCC1,[O]C(=O)Nc1ccc(Cl)c(Cl)c1,[N]=C1CCCC1,[NH]c1ccc(Cl)c(Cl)c1,44.06186966997295,17.54910989445848,1.244255093580854,-2.199422550011483
45,Cc1ccc(NC(=O)ON=C2CCCCC2)cc1[N+](=O)[O-],Cc1ccc(NC([O])=O)cc1[N+](=O)[O-],[N]=C1CCCCC1,[NH]c1ccc(C)c([N+](=O)[O-])c1,43.74246708006597,76482.94279499268,4.883564589715731,-14.991841410030581
46,CC(C)=NOC(=O)NCCCCCCNC(=O)ON=C(C)C,CC(C)=NOC(=O)NCCCCCCNC([O])=O,CC(C)=[N],[NH]CCCCCCNC(=O)ON=C(C)C,41.792793509994645,1.4422646868508138e-08,-7.840955029845439,-16.864331250011414
47,O=C(ON=C1CCCCCCCCCCC1)c1ccc([N+](=O)[O-])cc1,[O]C(=O)c1ccc([N+](=O)[O-])cc1,[N]=C1CCCCCCCCCCC1,[c]1ccc([N+](=O)[O-])cc1,45.10228124991439,11614.238037962976,4.0649907228092745,-16.918297109946504
48,CC(C)=NOC(=O)Nc1ccc(C)c([N+](=O)[O-])c1,Cc1ccc(NC([O])=O)cc1[N+](=O)[O-],CC(C)=[N],[NH]c1ccc(C)c([N+](=O)[O-])c1,43.11495708000947,74312.55156838306,4.871062173336781,-23.45444126999512
49,O=C(Nc1ccccc1Cl)ON=C1CCCCC1,[O]C(=O)Nc1ccccc1Cl,[N]=C1CCCCC1,[NH]c1ccccc1Cl,39.54003260997515,0.48480250151737336,-0.31443514793337746,-15.788779110016016
50,COc1cccc(C)c1NC(=O)ON=C1CCCCC1,COc1cccc(C)c1NC([O])=O,[N]=C1CCCCC1,[NH]c1c(C)cccc1OC,40.6344100500657,0.4661361310852593,-0.33148723278336034,-15.992092350073417
51,O=C(Nc1cccc(C(F)(F)F)c1)ON=C1CCCCC1,[O]C(=O)Nc1cccc(C(F)(F)F)c1,[N]=C1CCCCC1,[NH]c1cccc(C(F)(F)F)c1,39.5789382300196,2.854495635091067,0.45552938324835485,-15.854040149993928
52,O=C(Nc1c(Cl)cccc1Cl)ON=C1CCCCC1,[O]C(=O)Nc1c(Cl)cccc1Cl,[N]=C1CCCCC1,[NH]c1c(Cl)cccc1Cl,38.2454794800333,0.11333583415860364,-0.9456327545953573,-16.859938679951163
53,CC(C)=NOC(=O)Nc1cc(C(F)(F)F)ccc1Cl,[O]C(=O)Nc1cc(C(F)(F)F)ccc1Cl,CC(C)=[N],[NH]c1cc(C(F)(F)F)ccc1Cl,44.5808204398755,6.221947562991644,0.7939263466635011,-15.872237939947983
54,O=C(Nc1cc(Cl)ccc1Cl)ON=C1CCCCC1,[O]C(=O)Nc1cc(Cl)ccc1Cl,[N]=C1CCCCC1,[NH]c1cc(Cl)ccc1Cl,40.346382960008164,4.024242291447596,0.6046841208229512,-15.335716890018455
55,CCc1cccc(CC)c1NC(=O)ON=C(C)C,CCc1cccc(CC)c1NC([O])=O,CC(C)=[N],[NH]c1c(CC)cccc1CC,41.2675676400366,0.0002375778594249911,-3.62419403497699,-16.440134489940974
56,CC(C)=NOC(=O)Nc1c(C(C)C)cccc1C(C)C,CC(C)c1cccc(C(C)C)c1NC([O])=O,CC(C)=[N],[NH]c1c(C(C)C)cccc1C(C)C,42.53702037004182,0.001249867577500713,-2.9031359977177047,-15.854040149993928
57,COc1ccc(OC)c(NC(=O)ON=C(C)C)c1,COc1ccc(OC)c(NC([O])=O)c1,CC(C)=[N],[NH]c1cc(OC)ccc1OC,42.403360740022585,562.7837487657205,2.7503415480319453,-14.875124549968564
58,COc1c(Cl)cccc1NC(=O)ON=C(C)C,COc1c(Cl)cccc1NC([O])=O,CC(C)=[N],[NH]c1cccc(Cl)c1OC,43.29003236992414,0.6419476736814937,-0.1925003706189032,-2.1040410299669396
59,CC(C)=NOC(=O)Nc1cc(Cl)ccc1C,Cc1ccc(Cl)cc1NC([O])=O,CC(C)=[N],[NH]c1cc(Cl)ccc1C,43.25112675002237,1.4175627717829438,0.1515422991948238,2.0758030800382334
60,Cc1cccc(NC(=O)ON=C2CCCCC2)c1C,Cc1cccc(NC([O])=O)c1C,[N]=C1CCCCC1,[NH]c1cccc(C)c1C,37.6123218900624,2.6049087894231913,0.4157925211312437,-14.875124549968564
61,COc1ccc(OC)c(NC(=O)ON=C2CCCCC2)c1,COc1ccc(OC)c(NC([O])=O)c1,[N]=C1CCCCC1,[NH]c1cc(OC)ccc1OC,38.90122742994717,2604.5261039891325,3.415728714528026,-13.932604529922651
62,CCc1cccc(C)c1NC(=O)ON=C1CCCCC1,CCc1cccc(C)c1NC([O])=O,[N]=C1CCCCC1,[NH]c1c(C)cccc1CC,39.98744723998697,0.0017959242462189313,-2.745711986233835,-15.03262955999894
63,Cc1ncc(COC(=O)c2ccccc2)c(C=NOC(=O)c2ccccc2)c1OC(=O)c1ccccc1,[O]C(=O)c1ccccc1,Cc1ncc(COC(=O)c2ccccc2)c(C=[N])c1OC(=O)c1ccccc1,[c]1ccccc1,43.919424899975894,2250.2002603764845,3.352221170603019,-19.654868220028607
64,O=C(Nc1cc(Cl)c(Cl)cc1Cl)ON=C1CCCCC1,[O]C(=O)Nc1cc(Cl)c(Cl)cc1Cl,[N]=C1CCCCC1,[NH]c1cc(Cl)c(Cl)cc1Cl,40.84086083990116,61.261538899989624,1.7871879021567973,-17.990711700021162
65,O=C(Nc1cccc(Cl)c1)ON=C1CCCCC1,[O]C(=O)Nc1cccc(Cl)c1,[N]=C1CCCCC1,[NH]c1cccc(Cl)c1,39.63039405003237,0.830755384353418,-0.0805268352585199,5.710968509991796
66,CC1=CC(=O)C(C(C)C)=CC1=NOC(=O)c1ccccc1C,Cc1ccccc1C([O])=O,CC1=CC(=O)C(C(C)C)=CC1=[N],[c]1ccccc1C,37.45418937003361,222436.00087766218,5.347205078401013,-15.244100429964405
67,O=C(ON=C1CCCCCCCCCCC1)c1ccc(Cl)cc1,[O]C(=O)c1ccc(Cl)cc1,[N]=C1CCCCCCCCCCC1,[c]1ccc(Cl)cc1,43.751879730042205,3.2953443626463574,0.5179008049642002,-16.231173659969173
68,CNC(=O)O/N=C(/CS(C)=O)C(C)(C)C,CNC([O])=O,CS(=O)CC(=[N])C(C)(C)C,[NH]C,40.15436490006493,187.94362431174656,2.274027597550805,-15.983307210095598
69,CC(C)(C)OC(=O)O/N=C(\C#N)c1ccccc1,CC(C)(C)OC([O])=O,[N]=C(C#N)c1ccccc1,[O]C(C)(C)C,44.430218040041716,23000.238075619105,4.361732331425964,-17.488703700004496
70,C/C(Cc1ccccc1)=N\OC(=O)Nc1ccccc1,[O]C(=O)Nc1ccccc1,CC(=[N])Cc1ccccc1,[NH]c1ccccc1,42.6800926500373,2.9025941189718503,0.46278631099025025,-16.272589320007288
71,COc1ccc(COC(=O)O/N=C(/C#N)c2ccccc2)cc1,COc1ccc(COC([O])=O)cc1,[N]=C(C#N)c1ccccc1,[O]Cc1ccc(OC)cc1,42.46360170008451,6629.452202331203,3.8214776437390623,-12.964984109940112
72,O=C(Nc1cc(Cl)ccc1Cl)O/N=C\c1ccccn1,[O]C(=O)Nc1cc(Cl)ccc1Cl,[N]=Cc1ccccn1,[NH]c1cc(Cl)ccc1Cl,39.718245449953244,92730.28210001695,4.967221580976695,-14.991841410030581
73,COc1ccc(Cl)cc1NC(=O)O/N=C\c1ccncc1,COc1ccc(Cl)cc1NC([O])=O,[N]=Cc1ccncc1,[NH]c1cc(Cl)ccc1OC,41.23932968996522,130214.17439618378,5.114658261705201,-16.918297109946504
74,O=C(O/N=C\c1ccccc1)N1CCOCC1,[O]C(=O)N1CCOCC1,[N]=Cc1ccccc1,[NH]1CCOCC1,42.97188479994266,775.9705506764827,2.889845239400726,-16.705571219984208
75,O=C(O/N=C\c1cc([N+](=O)[O-])ccc1SC1CCCCC1)c1ccc(Cl)cc1,[O]C(=O)c1ccc(Cl)cc1,[N]=Cc1cc([N+](=O)[O-])ccc1SC1CCCCC1,[c]1ccc(Cl)cc1,44.55885759014497,608592.6488134551,5.784326702213681,-12.964984109940112
76,CS/C(C)=N\OC(=O)N(C)SN(C)C(=O)O/N=C(/C)SC,CS/C(C)=N\OC(=O)N(C)SN(C)C([O])=O,CSC(C)=[N],[N](C)SN(C)C(=O)O/N=C(/C)SC,32.482427639887646,0.000495154730101394,-3.3052590678770137,-18.21912534001519
77,CCOc1ccc(C(=O)/C(C)=N/OC(=O)Nc2cccc(Cl)c2)cc1,[O]C(=O)Nc1cccc(Cl)c1,CCOc1ccc(C(=O)C(C)=[N])cc1,[NH]c1cccc(Cl)c1,42.34813986009067,308652.89803631196,5.489470359045781,-16.11508430997691
78,CC/C(C)=N/OC(=O)Nc1ccccc1,[O]C(=O)Nc1ccccc1,CCC(C)=[N],[NH]c1ccccc1,43.21724121003658,0.09345358872915707,-1.0294040165393579,-19.654868220028607
79,COc1ccccc1/C=N/OC(=O)c1cccc([N+](=O)[O-])c1,[O]C(=O)c1cccc([N+](=O)[O-])c1,COc1ccccc1C=[N],[c]1cccc([N+](=O)[O-])c1,42.23832561001122,14076.397614043513,4.148491525792179,4.678087050031344
80,O=C(O/N=C/c1ccc(Cl)cc1)c1ccccc1,[O]C(=O)c1ccccc1,[N]=Cc1ccc(Cl)cc1,[c]1ccccc1,44.56764272998011,15447.045325454954,4.188845420876287,-16.859938679951163
