,Smiles,acetoxy_radical,iminyl_radical,free_radical,BDE,integral,log_integral,decarboxylation_enthalpy
81,CNC(=O)O/N=C/C(C)(C)S(C)=O,CNC([O])=O,CS(=O)C(C)(C)C=[N],[NH]C,42.13604147998411,12.04704512051493,1.0808805369338284,-15.272965889962867
82,CNC(=O)O/N=C/C(C)(C)S(C)(=O)=O,CNC([O])=O,CC(C)(C=[N])S(C)(=O)=O,[NH]C,40.00313498994736,3.156885409919468e-06,-5.500741182042802,4.654869180018624
83,CNC(=O)O/N=C(\C)C(C)S(C)(=O)=O,CNC([O])=O,CC(=[N])C(C)S(C)(=O)=O,[NH]C,39.61031373008307,1.0736010080569996e-06,-5.969157089394358,-1.9396334100253307
84,CNC(=O)O/N=C(\C)C(C)S(C)=O,CNC([O])=O,CC(=[N])C(C)S(C)=O,[NH]C,43.82090583001061,1.2359198342687243,0.09199030193092804,-1.9396334100253307
85,CNC(=O)O/N=C(\SC)C(=O)N(C)C,CNC([O])=O,CSC(=[N])C(=O)N(C)C,[NH]C,42.75100127992961,5.730851998053175,0.7582191927434249,-2.7848893799957835
86,COc1ccc(/C=N/OC(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,[O]C(=O)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,COc1ccc(C=[N])cc1,[c]1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,48.24673386003679,280074.4975020432,5.447273565452014,-4.278363180006125
87,CC/C(C)=N/OC(=O)Nc1ccc(Cl)c(Cl)c1,[O]C(=O)Nc1ccc(Cl)c(Cl)c1,CCC(C)=[N],[NH]c1ccc(Cl)c(Cl)c1,44.06939978995394,10.367965858518524,1.015693558406782,4.654869180018624
88,CC(C)(Oc1ccc(Cl)cc1)/C(N)=N/OC(=O)c1cccnc1,[O]C(=O)c1cccnc1,CC(C)(Oc1ccc(Cl)cc1)C(=[N])N,[c]1cccnc1,49.09010730004766,159.1387329273623,2.2017758958587454,-14.966113499988529
89,COc1ccc(Br)cc1/C=N/OC(=O)c1ccc(C(C)(C)C)cc1,CC(C)(C)c1ccc(C([O])=O)cc1,COc1ccc(Br)cc1C=[N],[c]1ccc(C(C)(C)C)cc1,44.01857147986825,177614.8375058669,5.249479242848912,-2.0689004699843214
90,CCOC(=O)O/N=C/c1ccc(OC)cc1,CCOC([O])=O,COc1ccc(C=[N])cc1,[O]CC,44.024846579995085,1886.0064512531414,3.275543173946829,-15.983307210095598
91,Cc1ccc(/C=N/OC(=O)Nc2ccccc2)c(C)c1,[O]C(=O)Nc1ccccc1,Cc1ccc(C=[N])c(C)c1,[NH]c1ccccc1,42.962472150037755,26292.50416587099,4.419831951402201,-16.440134489940974
92,COc1ccccc1/C=N/OC(=O)c1ccc(C)cc1,Cc1ccc(C([O])=O)cc1,COc1ccccc1C=[N],[c]1ccc(C)cc1,40.143069720022105,384.8177885705619,2.5852551395078605,4.654869180018624
93,O=C(O/N=C/c1ccc(Cl)cc1)c1cccc([N+](=O)[O-])c1,[O]C(=O)c1cccc([N+](=O)[O-])c1,[N]=Cc1ccc(Cl)cc1,[c]1cccc([N+](=O)[O-])c1,45.75049908006129,35079.87018307522,4.5450579775423945,-8.498367929999077
94,CN(C)c1ccc(/C=N/OC(=O)c2ccc([N+](=O)[O-])cc2)cc1,[O]C(=O)c1ccc([N+](=O)[O-])cc1,CN(C)c1ccc(C=[N])cc1,[c]1ccc([N+](=O)[O-])cc1,46.929590370009294,492350.23726485093,5.6922741515431765,-15.586720889955448
95,O=C(O/N=C/c1ccc(Cl)cc1)c1ccc(Cl)cc1,[O]C(=O)c1ccc(Cl)cc1,[N]=Cc1ccc(Cl)cc1,[c]1ccc(Cl)cc1,45.07655333990801,31020.52864434229,4.491649194682114,-16.604542110096602
96,CCC(C)/C=N/OC(=O)Nc1cccc(C(F)(F)F)c1,[O]C(=O)Nc1cccc(C(F)(F)F)c1,CCC(C)C=[N],[NH]c1cccc(C(F)(F)F)c1,42.916663919939396,1.5644403290042128,0.19435900290668284,-15.272965889962867
97,O=C(O/N=C/c1cc[n+]([O-])cc1)c1ccccc1,[O]C(=O)c1ccccc1,[N]=Cc1cc[n+]([O-])cc1,[c]1ccccc1,45.02949009002683,467108.8689437435,5.66941811326672,-14.966113499988529
98,O=C(ON=C(c1ccccc1)c1ccccc1)c1ccc([N+](=O)[O-])cc1,[O]C(=O)c1ccc([N+](=O)[O-])cc1,[N]=C(c1ccccc1)c1ccccc1,[c]1ccc([N+](=O)[O-])cc1,44.27961564006525,249923.7916239821,5.397807600981144,2.4052458299912063
99,CC(=O)O/N=C1\C(=O)N(Cc2cc(Cl)ccc2Cl)c2ccc(Cl)cc21,CC([O])=O,[N]=C1C(=O)N(Cc2cc(Cl)ccc2Cl)c2ccc(Cl)cc21,[C],48.624494879939114,45044.19580449629,4.65363883765743,4.678087050031344
100,CNC(=O)O/N=[13C](\SC)C(=O)N(C)C,CNC([O])=O,CS[13C](=[N])C(=O)N(C)C,[NH]C,42.75100127992961,5.730851998053175,0.7582191927434249,-1.9396334100253307
101,CC(=O)O/N=C1/C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,CC([O])=O,[N]=C1C(c2c(O)[nH]c3cc(Br)ccc23)=Nc2ccccc21,[C],51.78902781001081,135187.81528175066,5.130937549635426,-1.9396334100253307
102,CCCCC/C(=N\OC(=O)Nc1ccccc1)c1cc(C)ccc1O,[O]C(=O)Nc1ccccc1,CCCCCC(=[N])c1cc(C)ccc1O,[NH]c1ccccc1,41.81663889007712,5395.903260576465,3.7320641549037887,-1.9396334100253307
103,CCCCCCCCCCC/C(=N\OC(=O)Nc1ccccc1)c1cc(C)ccc1O,[O]C(=O)Nc1ccccc1,CCCCCCCCCCCC(=[N])c1cc(C)ccc1O,[NH]c1ccccc1,45.957577380109186,3689.9641131632316,3.5670221424379305,-1.9396334100253307
104,CC(=O)O/N=C(\C)c(cc1)c(c2c13)cccc2CC3,CC([O])=O,CC(=[N])c1ccc2c3c(cccc13)CC2,[C],46.80785343010263,115173.13177517377,5.061351176285573,-16.323417630092976
105,CC(=O)O\N=C(CC)\c(cc1)c(c2c13)cccc2CC3,CC([O])=O,CCC(=[N])c1ccc2c3c(cccc13)CC2,[C],46.79718576005823,65631.59400458577,4.817112952161678,-1.9396334100253307
106,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c2ccc(cc2)C(=O)c3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)c3ccccc3)cc2)cc1,[C],47.533882499981736,1018727.899799739,6.008058200301034,-1.9396334100253307
107,CCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)nc(C)n2CCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)nc(C)n2CCCC,[C],49.53187434007374,2713.9466851486445,3.4336013117934394,0.570406590057994
108,CCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)nc(C)n2CCCC,CC([O])=O,CCCCC(=[N])C(=O)c1ccc2c(c1)nc(C)n2CCCC,[C],46.93774799991736,206641.62204539825,5.315217802198367,-14.966113499988529
109,c1ccccc1C/C(=N/OC(=O)C)c2ccc(cc2)-c3ccccc3,CC([O])=O,[N]=C(Cc1ccccc1)c1ccc(-c2ccccc2)cc1,[C],46.4897058600498,21423.324511063758,4.330886866345376,-15.854040149993928
110,CC(=O)O/N=C(\C(C)(C)C)c1ccc(cc1)-c2ccccc2,CC([O])=O,CC(C)(C)C(=[N])c1ccc(-c2ccccc2)cc1,[C],43.30070004003989,761.5687821839211,2.8817091333765075,-15.9625993800052
111,c1ccccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc(-c2ccccc2)cc1,[C],50.15812932006207,67673.30705611293,4.830417400085178,3.112449600024849
112,c1ccccc1/C(=N\OC(=O)C)C(=O)c2ccc(cc2)-c3ccccc3,CC([O])=O,[N]=C(C(=O)c1ccc(-c2ccccc2)cc1)c1ccccc1,[C],45.344500109873564,505004.3262360733,5.703295098618476,5.742344010055259
113,c1cc(OC)cc(c12)c3c(n2CC)ccc(c3)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,CCn1c2ccc(OC)cc2c2cc(C(=O)C(C)=[N])ccc21,[C],44.41578530993548,367305.3015115335,5.565027196792309,-14.966113499988529
114,CC(=O)O/N=C(\C(=O)C)C(=O)c(c1)ccc(c12)c3c(cccc3)C2(CCCC)CCCC,CC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(=[N])C(C)=O)cc21,[C],46.04668380002689,723173.1197441993,5.859242275094902,5.710968509991796
115,OC(=O)c1ccccc1c(c(c23)cccc2)=C4[C@@H]3C=C(C=C4)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C1=C[C@H]2C(=C(c3ccccc3C(=O)O)c3ccccc32)C=C1,[C],49.29530307002897,347466.9346463183,5.540913482929337,2.4052458299912063
116,CC(=O)O/N=C(/CCC)c(cn1CC)c(c12)cccc2,CC([O])=O,CCCC(=[N])c1cn(CC)c2ccccc12,[C],48.50589549009587,2017.7159729527464,3.3048600320392443,2.0758030800382334
117,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c1Sc(c23)cccc2)N3CCCCCCCCCC,CC([O])=O,CCCCCCCCCCN1c2ccccc2Sc2cc(C(=O)C(C)=[N])ccc21,[C],51.172812989997134,251446.16346275387,5.4004450135912,4.654869180018624
118,n1cccc(c12)c(/C(C)=N/OC(=O)C)ccc2OCc3ccccc3,CC([O])=O,CC(=[N])c1ccc(OCc2ccccc2)c2ncccc12,[C],47.70770277004226,194045.77468758862,5.287904190493487,-15.854040149993928
119,CCCCCC(=N\OC(=O)C)\c(cc1)cc(c12)Cc3c2ccc(c3)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)Cc1cc(/C(CCCCC)=N/OC(C)=O)ccc1-2,[C],47.434108410019626,846784.0380332051,5.92777266292858,4.678087050031344
120,CCCCCC(=N\OC(=O)C)\c(cc1)cc(c12)Cc3c2ccc(c3)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)Cc1cc(/C(CCCCC)=N\OC(C)=O)ccc1-2,[C],49.69941951000743,846784.0380332051,5.92777266292858,2.0758030800382334
121,CC(=O)O\N=C(C)\c(cc1[N+](=O)[O-])cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(C)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(/C(C)=N\OC(C)=O)ccc2-c2c([N+](=O)[O-])cc(C(C)=[N])cc21,[C],47.393320259908585,689467.0317063356,5.8385135043184935,-8.498367929999077
122,CC(=O)O\N=C(C)\c(cc1[N+](=O)[O-])cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(C)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2c([N+](=O)[O-])cc(/C(C)=N/OC(C)=O)cc21,[C],50.914906379863545,689467.0317063356,5.8385135043184935,-1.9396334100253307
123,CC(=O)O\N=C(CC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])CC)ccc2-c2ccc(/C(CC)=N\OC(C)=O)cc21,[C],51.9998711700492,887363.0347213892,5.948101333157977,-8.498367929999077
124,CC(=O)O\N=C(CC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])CC)ccc2-c2ccc(/C(CC)=N/OC(C)=O)cc21,[C],54.62411798998686,887363.0347213892,5.948101333157977,-14.966113499988529
125,CC(=O)O\N=C(CCC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])CCC)ccc2-c2ccc(/C(CCC)=N/OC(C)=O)cc21,[C],52.712095020034496,1554145.8840390262,6.191491782585541,-14.966113499988529
126,CCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CCCC)=N/OC(=O)C,CC([O])=O,CCCCC(=[N])c1ccc2c(c1)C(CCCC)(CCCC)c1cc(/C(CCCC)=N/OC(C)=O)ccc1-2,[C],50.124243780004946,1760937.6293149104,6.245743973954748,-8.498367929999077
127,O=C(C)O\N=C(CCC)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(=[N])CCC)ccc2-c2ccc(C(=O)/C(CCC)=N/OC(C)=O)cc21,[C],46.627130549916856,1493731.7687339808,6.174272617681971,-8.498367929999077
128,CCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])c1ccc2c(c1)C(CCCC)(CCCC)c1cc(/C(CCCCC)=N/OC(C)=O)ccc1-2,[C],49.63290345003269,1742380.3098923068,6.24114295461014,-8.498367929999077
129,CC(=O)O/N=C(\C)C(=O)c1c(OC(=O)C)c(cc(C)c1)-n(n2)nc(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1cc(C)cc(-n2nc3ccccc3n2)c1OC(C)=O,[C],48.76442960994251,62344.132047837906,4.794795583088476,-8.498367929999077
130,CC(=O)O/N=C(\C)C(=O)c1c(O)c(cc(C)c1)-n(n2)nc(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1cc(C)cc(-n2nc3ccccc3n2)c1O,[C],47.52886241999441,268090.63035995426,5.42828163586249,-8.498367929999077
131,CC(=O)O\N=C(C)\C(=O)c(cc1)ccc1N(c2ccc(cc2)OC)c3ccc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,COc1ccc(N(c2ccc(C(=O)C(C)=[N])cc2)c2ccc(C(=O)/C(C)=N/OC(C)=O)cc2)cc1,[C],47.07956525998734,467053.3387410644,5.669366480990371,-8.498367929999077
132,CC(=O)O/N=C(\C)C(=O)c(cc1)c(c2c13)cccc2CC3,CC([O])=O,CC(=[N])C(=O)c1ccc2c3c(cccc13)CC2,[C],50.45807910001817,437389.87654474925,5.640868727006071,-8.498367929999077
133,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)nc(n2CCCC)-c3ccccc3,CC([O])=O,CCCCn1c(-c2ccccc2)nc2cc(C(=O)C(C)=[N])ccc21,[C],45.555970980124386,380021.8234011766,5.579808537434082,-8.498367929999077
134,CC(=O)O/N=C(/C)C(=O)c(c(c12)cccc2)ccc1-c3ccc(c(c34)cccc4)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(C)=N/OC(C)=O)c3ccccc23)c2ccccc12,[C],45.40913364006708,820219.2178244521,5.913929940637075,-8.498367929999077
135,CC(=O)O/N=C(/C)C(=O)c(c(c12)cccc2)ccc1-c3ccc(c(c34)cccc4)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(C)=N\OC(C)=O)c3ccccc23)c2ccccc12,[C],47.34562950002899,820219.2178244521,5.913929940637075,-8.498367929999077
136,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c2ccccc2,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccccc2)cc1,[C],47.40336042002591,579541.8267155567,5.76308478534921,-8.498367929999077
137,c1ccccc1-c2ccc(cc2)/C(CCCCC)=N/OC(=O)CC,CCC([O])=O,CCCCCC(=[N])c1ccc(-c2ccccc2)cc1,[C]C,45.22841076002398,66077.96540662319,4.820056662243926,-8.498367929999077
138,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N(c2ccccc2)c3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(N(c2ccccc2)c2ccccc2)cc1,[C],47.25213051005103,494057.602495476,5.693777586550227,-8.498367929999077
139,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N(c2ccccc2)c3ccc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(N(c2ccccc2)c2ccc(C(=O)/C(C)=N/OC(C)=O)cc2)cc1,[C],47.2948011899433,557951.0457672551,5.746596095916409,-8.498367929999077
140,c1cc(OC)ccc1-n(c(c23)cccc2)c4c3cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccccc3c3cc(C(=O)C(C)=[N])ccc32)cc1,[C],44.75840576992652,299508.97821456386,5.47640984552533,-8.498367929999077
141,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c12)n(-c3ccc(cc3)OC)c4c2cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccc(C(=O)C(C)=[N])cc3c3cc(C(=O)/C(C)=N\OC(C)=O)ccc32)cc1,[C],49.95230604001101,592022.5234531497,5.772338229738697,-8.498367929999077
142,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c12)n(-c3ccc(cc3)OC)c4c2cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccc(C(=O)C(C)=[N])cc3c3cc(C(=O)/C(C)=N/OC(C)=O)ccc32)cc1,[C],47.47113149999749,592022.5234531497,5.772338229738697,-8.498367929999077
143,c1cc(OC)ccc1-n(c(c23)ccc(c2)OC)c4c3cc(cc4)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,COc1ccc(-n2c3ccc(OC)cc3c3cc(C(=O)C(C)=[N])ccc32)cc1,[C],45.646332420038924,366181.97774184635,5.563696965962747,-8.498367929999077
144,CC(=O)O/N=C(\C)C(=O)c(cc1)cc(c12)c3c(ccc(c3)OC)n2-c4ccc(cc4)SC,CC([O])=O,COc1ccc2c(c1)c1cc(C(=O)C(C)=[N])ccc1n2-c1ccc(SC)cc1,[C],46.947160649964935,499149.3018613549,5.698230468020545,-8.498367929999077
145,CC(=O)O/N=C(\C)C(=O)c(cc1)cc(c12)c3c(n2CC)cccc3,CC([O])=O,CCn1c2ccccc2c2cc(C(=O)C(C)=[N])ccc21,[C],47.382652590006856,454570.7204646041,5.657601458775287,-8.498367929999077
146,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(C(=O)/C(=N\OC(C)=O)c3ccccc3)cc21,[C],48.11056419002389,1526423.8471297142,6.183675142341639,-8.498367929999077
147,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(=[N])c3ccccc3)ccc2-c2ccc(C(=O)/C(C)=N/OC(C)=O)cc21,[C],47.73594072004231,1526423.8471297142,6.183675142341639,-8.498367929999077
148,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],48.48205011008473,872074.9031861805,5.940553788422682,-8.498367929999077
149,CCC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(cccc3)C2(CCCC)CCCC,CCC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C]C,39.543797670108326,426783.43373581424,5.630207553262378,-8.498367929999077
150,CC(=O)O/N=C(/CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,[C],44.64294392993267,407534.4024523734,5.610164276056585,-8.498367929999077
151,CCC(=O)O/N=C(/CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CCC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,[C]C,40.09224141000775,421044.44451435225,5.624327941414195,-8.498367929999077
152,c1cccc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(CCC)=N\OC(=O)CC,CCC([O])=O,CCCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1ccccc1-2,[C]C,41.22364194007616,475418.8344221125,5.6770763829528805,-8.498367929999077
