,Smiles,acetoxy_radical,iminyl_radical,free_radical,BDE,integral,log_integral,decarboxylation_enthalpy
153,CCC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(CCC)CCC)cccc3,CCC([O])=O,CCCC1(CCC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C]C,39.03425954996799,432719.3413415688,5.636206307378499,-8.498367929999077
154,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)Sc2ccccc2,CC([O])=O,CC(=[N])C(=O)c1ccc(Sc2ccccc2)cc1,[C],47.30797889998137,670105.9013872618,5.826143442631689,-8.498367929999077
155,CC(=O)O/N=C(\CC)c(cc1)cc(c12)c3c4c2cccc4ccc3,CC([O])=O,CCC(=[N])c1ccc2c(c1)-c1cccc3cccc-2c13,[C],48.89934426002992,657870.0211536858,5.818140096240363,-8.498367929999077
156,c1ccc2cccc3c(c4c1c23)ccc(c4)/C(=N\OC(=O)C)CCCCCCC,CC([O])=O,CCCCCCCC(=[N])c1ccc2c(c1)-c1cccc3cccc-2c13,[C],45.793169760096234,478226.1736526475,5.6796333416706934,-8.498367929999077
157,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)c3c4c2cccc4ccc3,CC([O])=O,CCCCCCC(=[N])C(=O)c1ccc2c(c1)-c1cccc3cccc-2c13,[C],45.14369691009519,624091.2104679504,5.795248066137768,-8.498367929999077
158,CC(=O)O/N=C(\C)C(=O)c(ccc1)c(c12)cccc2,CC([O])=O,CC(=[N])C(=O)c1cccc2ccccc12,[C],41.07366704995544,223806.1029752085,5.349871925142813,-8.498367929999077
159,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(Br)cc3,CC([O])=O,CCC1(CC)c2cc(Br)ccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],48.781372379971074,1078385.1754026192,6.032773908971389,-8.498367929999077
160,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CCCC)CCCC)cc(cc3)-c4onc(c4)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(-c3cc(C)no3)cc21,[C],47.309233919978205,1509378.4234740024,6.1787981374712295,-8.498367929999077
161,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c([C@H]2CC)cccc3,CC([O])=O,CC[C@@H]1c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],45.542165760016566,425548.634247675,5.628949201032593,-8.498367929999077
162,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(C)C)cc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc2c(c1)C(C)(C)c1cc(C(=O)/C(C)=N/OC(C)=O)ccc1-2,[C],46.093119540052335,1358992.9668099952,6.13321720913609,-8.498367929999077
163,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(C)C)cc(cc3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc2c(c1)C(C)(C)c1cc(C(=O)/C(C)=N\OC(C)=O)ccc1-2,[C],48.576176609989766,1358992.9668099952,6.13321720913609,-8.498367929999077
164,c1ccccc1C(=O)c(cc2)cc(c23)C(CCCC)(CCCC)c4c3ccc(c4)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2ccc(C(=O)c3ccccc3)cc21,[C],49.68937935003278,1447041.2644386832,6.16048091582014,809.9183718599961
165,c1cccc(c12)ccc(c2)C(=O)c(cc3)cc(c34)C(CCCC)(CCCC)c5c4ccc(c5)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2ccc(C(=O)c3ccc4ccccc4c3)cc21,[C],51.32592542989592,1963928.9851082382,6.293125779818943,-8.498367929999077
166,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4,CC([O])=O,CCCCC1(CCCC)c2ccccc2-c2ccc(C(=O)C(=[N])c3ccccc3)cc21,[C],47.67193470006123,515781.71322741034,5.712465940389719,-8.498367929999077
167,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c(ccc2)c(c23)cccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2cccc3ccccc23)cc1,[C],47.41842065998789,345717.5616258197,5.5387214412244115,-8.498367929999077
168,O=[N+]([O-])c1ccc(cc1)/C(=N\OC(=O)C)c(c2)ccc(c23)c4c(cc([N+](=O)[O-])cc4)C3(CCCC)CCCC,CC([O])=O,CCCCC1(CCCC)c2cc(C(=[N])c3ccc([N+](=O)[O-])cc3)ccc2-c2ccc([N+](=O)[O-])cc21,[C],48.80898281990136,1578965.6209078075,6.198372674142193,-8.498367929999077
169,c1cc([N+]([O-])=O)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(c4ccc([N+](=O)[O-])cc4)=N/OC(=O)c5ccccc5,[O]C(=O)c1ccccc1,CCCCC1(CCCC)c2cc(C(=[N])c3ccc([N+](=O)[O-])cc3)ccc2-c2ccc([N+](=O)[O-])cc21,[c]1ccccc1,44.376879690033704,1882326.9566193009,6.274695061770674,-8.498367929999077
170,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)Sc2ccc(cc2)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(Sc2ccc(C(=O)/C(C)=N/OC(C)=O)cc2)cc1,[C],47.57969072993742,926553.9663620855,5.966870719511048,-8.498367929999077
171,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)OC,CC([O])=O,COc1ccc(-c2ccc(C(=O)C(C)=[N])cc2)cc1,[C],44.910263189971154,867391.0940366216,5.938214958704364,-8.498367929999077
172,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)Sc3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(Sc3ccccc3)cc2)cc1,[C],44.95418889000293,1211381.4924345084,6.083280934198534,-8.498367929999077
173,c1cc(OC)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCC1(CC)c2cc(OC)ccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],52.54831490994862,909237.5187110533,5.958677348118698,-8.498367929999077
174,CCCCCC/C(=N\OC(=O)C)c(cn1CC)c(c12)cc([N+]([O-])=O)cc2,CC([O])=O,CCCCCCC(=[N])c1cn(CC)c2ccc([N+](=O)[O-])cc12,[C],53.72113110005515,145907.80827937735,5.164078533853066,-8.498367929999077
175,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N2CCOCC2,CC([O])=O,CC(=[N])C(=O)c1ccc(N2CCOCC2)cc1,[C],47.12035341002704,744180.1683336132,5.871678092320776,-8.498367929999077
176,O=C(C)O\N=C(C)\c(c1)ccc(c12)n(CC)c3c2cc(cc3)C(=O)c4c(C)cc(cc4)O[C@@H](CO5)OC5(C)C,CC([O])=O,CCn1c2ccc(C(C)=[N])cc2c2cc(C(=O)c3ccc(O[C@H]4COC(C)(C)O4)cc3C)ccc21,[C],47.723390519931314,329472.9285498623,5.517819736185232,809.9183718599961
177,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCCCC,CC([O])=O,CCCCCCC(=[N])c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,[C],49.86947471993478,1115924.9313119925,6.047634980431746,-8.498367929999077
178,CC(=O)O/N=C(\CCC)c(c1)ccc(c12)c3c(C2(CCC)CCC)cc([N+](=O)[O-])cc3,CC([O])=O,CCCC(=[N])c1ccc2c(c1)C(CCC)(CCC)c1cc([N+](=O)[O-])ccc1-2,[C],52.77547352994582,1525439.0495280563,6.183394859646433,809.9183718599961
179,CC(=O)O/N=C(/C)c(cc1)cc(c12)c3c(n2CC)ccc(c3)C(=O)c4c(C)cccc4,CC([O])=O,CCn1c2ccc(C(C)=[N])cc2c2cc(C(=O)c3ccccc3C)ccc21,[C],46.01719083003002,190572.96436880386,5.280061289490909,809.9183718599961
180,FC(F)C(F)(F)C(F)(F)C(F)(F)Oc1ccccc1/C(=N/OC(=O)C)c(cc2)cc(c23)c4c(n3C[C@H](CC)CCCC)c5c(cccc5)c(c4)C(=O)c6c(C)cc(C)cc6C,CC([O])=O,CCCC[C@@H](CC)Cn1c2ccc(C(=[N])c3ccccc3OC(F)(F)C(F)(F)C(F)(F)C(F)F)cc2c2cc(C(=O)c3c(C)cc(C)cc3C)c3ccccc3c21,[C],51.03099573021251,619478.3531748427,5.792026135149582,809.9183718599961
181,C1CCCC1CC/C(=N\OC(=O)C)c(cc2)cc(c23)c4c(n3CC)ccc(c4)C(=O)c5c(C)cccc5,CC([O])=O,CCn1c2ccc(C(=[N])CCC3CCCC3)cc2c2cc(C(=O)c3ccccc3C)ccc21,[C],48.40674890998949,413697.81157788617,5.616683223525046,-8.498367929999077
182,c12c3c4ccc1c(/C(C)=N/OC(=O)C)ccc2ccc3ccc4,CC([O])=O,CC(=[N])c1ccc2ccc3cccc4ccc1c2c34,[C],47.33621685005276,924222.8363812661,5.965776695184463,-8.498367929999077
183,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(C(=O)C)c3c(S2)cccc3,CC([O])=O,CC(=[N])C(=O)c1ccc2c(c1)Sc1ccccc1N2C(C)=O,[C],47.62110638997554,168440.83161322796,5.226447376919116,-8.498367929999077
184,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(CC)c3c(S2)cccc3,CC([O])=O,CCN1c2ccccc2Sc2cc(C(=O)C(C)=[N])ccc21,[C],47.76543369003918,246209.67928271153,5.391305122423241,-8.498367929999077
185,CC(=O)O/N=C(\C)C(=O)c(c(c12)cccn2)ccc1OCc3ccccc3,CC([O])=O,CC(=[N])C(=O)c1ccc(OCc2ccccc2)c2ncccc12,[C],46.443270120024366,553844.9235345053,5.743388179383321,-8.498367929999077
186,O=C(C)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(C(=O)/C(C)=N/OC(C)=O)cc21,[C],47.39520278997517,1716535.1565280913,6.2346527026815455,-8.498367929999077
187,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCCC1(CCCC)c2cc(C(=O)C(=[N])CC)ccc2-c2ccc(C(=O)/C(CC)=N/OC(C)=O)cc21,[C],44.112697979915964,1815994.1192908813,6.259114437817415,-8.498367929999077
188,CCCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCCC,CC([O])=O,CCCCCCC(=[N])c1ccc2c(c1)C(CCCC)(CCCC)c1cc(/C(CCCCCC)=N/OC(C)=O)ccc1-2,[C],46.73004218994239,1789390.9035568987,6.252705225258827,-8.498367929999077
189,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)CCCCC,CC([O])=O,CCCCCCC(=[N])C(=O)c1ccc2c(c1)C(CCCC)(CCCC)c1cc(C(=O)/C(CCCCC)=N\OC(C)=O)ccc1-2,[C],44.67118187993272,1221037.3078418314,6.086728933676502,-8.498367929999077
190,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)CCCCC,CC([O])=O,CCCCCC/C(=N/OC(C)=O)C(=O)c1ccc2c(c1)C(CCCC)(CCCC)c1cc(C(=O)C(=[N])CCCCC)ccc1-2,[C],45.36081536997505,1221037.3078418314,6.086728933676502,-8.498367929999077
191,CCCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])C(=O)c1ccc2c(c1)C(CCCC)(CCCC)c1cc(C(=O)/C(CCCCC)=N/OC(C)=O)ccc1-2,[C],48.01016258999202,1544321.1707619445,6.188737625134838,-8.498367929999077
192,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)C(=O)/C(C)=N\OC(=O)C,CC([O])=O,CC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(C)=N\OC(C)=O)cc2)cc1,[C],44.810489100009036,448850.0246784376,5.652101253397617,-8.498367929999077
193,CCCCCC(=N\OC(=O)C)\C(=O)c(cc1)ccc1-c2ccc(cc2)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(CCCCC)=N/OC(C)=O)cc2)cc1,[C],42.49434968993554,1014309.6766262774,6.006170568722491,-8.498367929999077
194,CCCCCC(=N\OC(=O)C)\C(=O)c(cc1)ccc1-c2ccc(cc2)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCC(=[N])C(=O)c1ccc(-c2ccc(C(=O)/C(CCCCC)=N\OC(C)=O)cc2)cc1,[C],45.68461053001362,1014309.6766262774,6.006170568722491,-8.498367929999077
195,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCC1(CC)c2cc(C(=O)C(C)=[N])ccc2-c2ccc(C(=O)/C(C)=N/OC(C)=O)cc21,[C],50.71033811995199,1415520.4440051233,6.150916146152197,-8.498367929999077
196,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(cc3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1cc(C(=O)/C(CC)=N/OC(C)=O)ccc1-2,[C],44.51744192996418,1790074.165848988,6.252871024919389,-8.498367929999077
197,CC(=O)O/N=C(\CCC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(cc3)C(=O)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCC(=[N])C(=O)c1ccc2c(c1)C(CC)(CC)c1cc(C(=O)/C(CCC)=N/OC(C)=O)ccc1-2,[C],45.87035348997271,1503364.4976685569,6.177064290057546,4.678087050031344
198,CCC(=O)c(cc1)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C,CC([O])=O,CCC(=O)c1ccc2c(c1)C(CC)(CC)c1cc(C(=O)C(C)=[N])ccc1-2,[C],44.18360660995096,1337087.0755891842,6.126159690894369,-8.498367929999077
199,c1ccccc1C(=N/OC(=O)C)\C(=O)c(cc2)cc(c23)C(CC)(CC)c4c3ccc(c4)C(=O)/C(=N/OC(=O)C)c5ccccc5,CC([O])=O,CCC1(CC)c2cc(C(=O)C(=[N])c3ccccc3)ccc2-c2ccc(C(=O)/C(=N/OC(C)=O)c3ccccc3)cc21,[C],48.856673580066314,1770047.3733207749,6.24798488991914,-8.498367929999077
200,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)C3=C(C2(CCC)CCC)C[C@H](C=C3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCC1(CCC)C2=C(C=C[C@H](C(=O)/C(CC)=N/OC(C)=O)C2)c2ccc(C(=O)C(=[N])CC)cc21,[C],47.66816964007073,310664.1932055693,5.492291199861415,-8.498367929999077
201,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)C3=C(C2(CCC)CCC)C[C@H](C=C3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCC1(CCC)C2=C(C=C[C@H](C(=O)C(=[N])CC)C2)c2ccc(C(=O)/C(CC)=N/OC(C)=O)cc21,[C],55.37524746001661,310664.1932055693,5.492291199861415,-8.498367929999077
202,CC(=O)O/N=C(\CCC)C(=O)c(c1)ccc(c12)c3c(C2(CCC)CCC)cc(cc3)C(=O)/C(CCC)=N/OC(=O)C,CC([O])=O,CCCC(=[N])C(=O)c1ccc2c(c1)C(CCC)(CCC)c1cc(C(=O)/C(CCC)=N/OC(C)=O)ccc1-2,[C],47.96121680997292,1820551.582343745,6.2602029884662755,-8.498367929999077
203,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)C(=O)/C(CCCCC)=N/OC(=O)CC,CCC([O])=O,CCCCCC(=[N])C(=O)c1ccc(-c2ccc([N+](=O)[O-])cc2)cc1,[C]C,43.36784361015573,918005.5004083329,5.962845283368814,-8.498367929999077
204,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CC([O])=O,CCC1(CC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C],45.03639270000941,446829.75686729816,5.650142087480594,-8.498367929999077
205,CCC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3,CCC([O])=O,CCC1(CC)c2ccccc2-c2ccc(C(=O)C(C)=[N])cc21,[C]C,40.78752248996449,885532.0504990938,5.947204284445349,-8.498367929999077
206,CC(=O)O/N=C(/C)c(c1)ccc(c12)c3c(cc([N+]([O-])=O)cc3)C2(CCCC)CCCC,CC([O])=O,CCCCC1(CCCC)c2cc(C(C)=[N])ccc2-c2ccc([N+](=O)[O-])cc21,[C],46.97602611003474,957677.2418199131,5.981219166996625,-8.498367929999077
207,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C)CCCCCCCCCC,CC([O])=O,CCCCCCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],49.34299383005124,626070.6096507002,5.796623316680634,-8.498367929999077
208,CC(=O)O/N=C(\CC)c(c1)ccc(c12)N(CC)c3c(S2)cc(cc3)/C(CC)=N/OC(=O)C,CC([O])=O,CCC(=[N])c1ccc2c(c1)Sc1cc(/C(CC)=N/OC(C)=O)ccc1N2CC,[C],49.555092210086464,477053.8942890632,5.678567445434604,-8.498367929999077
209,CC(=O)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2C(=O)C)ccc(c3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCC(=[N])C(=O)c1ccc2c(c1)Sc1cc(C(=O)/C(CC)=N/OC(C)=O)ccc1N2C(C)=O,[C],47.31425400010821,355077.4609344201,5.550323105693689,-8.498367929999077
210,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(CCCC)c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],48.2341836599258,565734.6236244156,5.7526127588869205,-8.498367929999077
211,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(C[C@H](CC)CCCC)c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C,CC([O])=O,CCCC[C@@H](CC)CN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],47.03438453981605,563021.6002406379,5.7505250568146975,-8.498367929999077
212,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N\OC(C)=O)ccc21,[C],49.998114270109376,460984.9935630671,5.663686788038609,-8.498367929999077
213,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],45.23468586007948,460984.9935630671,5.663686788038609,-8.498367929999077
214,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N\OC(C)=O)ccc21,[C],45.242215980060465,510320.96004901774,5.707843406166229,-8.498367929999077
215,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C,CC([O])=O,CCCCCCCCN1c2ccc(C(=O)C(=[N])CC)cc2Sc2cc(C(=O)/C(CC)=N/OC(C)=O)ccc21,[C],44.15348613016968,510320.96004901774,5.707843406166229,-8.498367929999077
216,CCCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(=N/OC(=O)C)CCCCC,CC([O])=O,CCCCCCCCN1c2ccc(C(=O)C(=[N])CCCCC)cc2Sc2cc(C(=O)/C(CCCCC)=N/OC(C)=O)ccc21,[C],46.413777150027485,670578.4857621721,5.826449615802235,-8.498367929999077
