,Smiles
0,CC(=O)O/N=C(\C)c(cc1)c(c2c13)cccc2CC3
1,CC(=O)O\N=C(CC)\c(cc1)c(c2c13)cccc2CC3
2,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c2ccc(cc2)C(=O)c3ccccc3
3,c1cccc(c12)C(=O)N(C2=O)Cc3ccc(cc3)/C(CC)=N\OC(=O)C
4,CCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)nc(C)n2CCCC
5,CCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)nc(C)n2CCCC
6,N#Cc1ccc(cc1)-c2ccc(cc2)/C(C)=N\OC(=O)C
7,c1ccccc1C/C(=N/OC(=O)C)c2ccc(cc2)-c3ccccc3
8,CC(=O)O/N=C(\C(C)(C)C)c1ccc(cc1)-c2ccccc2
9,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)C(=O)/C(C)=N/OC(=O)CCC
10,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)C(=O)/C(C)=N/OC(=O)CCCCC
11,c1ccccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCCC
12,[O-][N+](=O)c1ccc(cc1)/C(=N\OC(=O)C)c2ccc(cc2)-c3ccccc3
13,c1ccccc1/C(=N\OC(=O)C)C(=O)c2ccc(cc2)-c3ccccc3
14,O=[N+]([O-])c(c1)ccc(c12)n(COCC)c3c2cc(cc3)C(=O)/C(C)=N\OC(=O)C
15,c1cc(OC)cc(c12)c3c(n2CC)ccc(c3)C(=O)/C(C)=N\OC(=O)C
16,CC(=O)O/N=C(\C(=O)C)C(=O)c1ccc(cc1)-c2ccc(Br)cc2
17,CC(=O)O/N=C(\C(=O)C)C(=O)c(cc1)cc(c12)cccc2
18,CC(=O)O/N=C(\C(=O)C)C(=O)c(c1)ccc(c12)c3c(cccc3)C2(CCCC)CCCC
19,c1cccc(c12)cc(cc2)C(=O)/C(C(=O)C)=N/OC(=O)c3ccccc3
20,CC(=O)O/N=C(\C(=O)C)C(=O)c(cc1)cc(c12)cccc2
21,c1ccccc1C(=O)O/N=C(\C(=O)C)C(=O)c2ccc(cc2)-c3ccccc3
22,OC(=O)c1ccccc1c(c(c23)cccc2)=C4[C@@H]3C=C(C=C4)/C(C)=N/OC(=O)C
23,CC(=O)O/N=C(/CCC)c(cn1CC)c(c12)cccc2
24,CC(=O)O/N=C(\CC)c1c(O)c(cc(C)c1)-n(n2)nc(c23)cccc3
25,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c1Sc(c23)cccc2)N3CCCCCCCCCC
26,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)CN(C2=O)C(=O)c(c23)cccc3
27,n1cccc(c12)c(/C(C)=N/OC(=O)C)ccc2OCc3ccccc3
28,CCCCCC(=N\OC(=O)C)\c(cc1)cc(c12)Cc3c2ccc(c3)/C(=N/OC(=O)C)CCCCC
29,CCCCCC(=N\OC(=O)C)\c(cc1)cc(c12)Cc3c2ccc(c3)/C(=N/OC(=O)C)CCCCC
30,CC(=O)O\N=C(C)\c(cc1[N+](=O)[O-])cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(C)=N\OC(=O)C
31,CC(=O)O\N=C(C)\c(cc1[N+](=O)[O-])cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(C)=N\OC(=O)C
32,CC(=O)O\N=C(CC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CC)=N\OC(=O)C
33,CC(=O)O\N=C(CC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CC)=N\OC(=O)C
34,CC(=O)O\N=C(CCC)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CCC)=N/OC(=O)C
35,CCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(CCCC)=N/OC(=O)C
36,O=C(C)O\N=C(CCC)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(CCC)=N/OC(=O)C
37,CCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCC
38,CC(=O)O/N=C(\C)C(=O)c1c(OC(=O)C)c(cc(C)c1)-n(n2)nc(c23)cccc3
39,CC(=O)O/N=C(\C)C(=O)c1c(O)c(cc(C)c1)-n(n2)nc(c23)cccc3
40,CC(=O)O\N=C(C)\C(=O)c(cc1)ccc1N(c2ccc(cc2)OC)c3ccc(cc3)C(=O)/C(C)=N/OC(=O)C
41,CC(=O)O/N=C(\C)C(=O)c(cc1)c(c2c13)cccc2CC3
42,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)nc(n2CCCC)-c3ccccc3
43,CC(=O)O/N=C(/C)C(=O)c(c(c12)cccc2)ccc1-c3ccc(c(c34)cccc4)C(=O)/C(C)=N/OC(=O)C
44,CC(=O)O/N=C(/C)C(=O)c(c(c12)cccc2)ccc1-c3ccc(c(c34)cccc4)C(=O)/C(C)=N/OC(=O)C
45,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c2ccccc2
46,c1ccccc1-c2ccc(cc2)/C(CCCCC)=N/OC(=O)CC
47,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N(c2ccccc2)c3ccccc3
48,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N(c2ccccc2)c3ccc(cc3)C(=O)/C(C)=N/OC(=O)C
49,c1cc(OC)ccc1-n(c(c23)cccc2)c4c3cc(cc4)C(=O)/C(C)=N\OC(=O)C
50,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c12)n(-c3ccc(cc3)OC)c4c2cc(cc4)C(=O)/C(C)=N\OC(=O)C
51,O=C(C)O\N=C(C)\C(=O)c(c1)ccc(c12)n(-c3ccc(cc3)OC)c4c2cc(cc4)C(=O)/C(C)=N\OC(=O)C
52,c1cc(OC)ccc1-n(c(c23)ccc(c2)OC)c4c3cc(cc4)C(=O)/C(C)=N\OC(=O)C
53,CC(=O)O/N=C(\C)C(=O)c(cc1)cc(c12)c3c(ccc(c3)OC)n2-c4ccc(cc4)SC
54,CC(=O)O/N=C(\C)C(=O)c(cc1)cc(c12)c3c(n2CC)cccc3
55,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4
56,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4
57,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C
58,CCC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(cccc3)C2(CCCC)CCCC
59,CC(=O)O/N=C(/CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3
60,CCC(=O)O/N=C(/CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3
61,c1cccc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(CCC)=N\OC(=O)CC
62,CCC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(CCC)CCC)cccc3
63,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)Sc2ccccc2
64,CC(=O)O/N=C(\CC)c(cc1)cc(c12)c3c4c2cccc4ccc3
65,c1ccc2cccc3c(c4c1c23)ccc(c4)/C(=N\OC(=O)C)CCCCCCC
66,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)c3c4c2cccc4ccc3
67,c1ccc(c2c13)c4c(c2ccc3)cc(cc4)/C(CCCCCCC)=N/OC(=O)CCCCCC
68,CC(=O)O/N=C(\C)C(=O)c(ccc1)c(c12)cccc2
69,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(Br)cc3
70,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)C(=O)c4ccccc4
71,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CCCC)CCCC)cc(cc3)-c4onc(c4)C
72,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c([C@H]2CC)cccc3
73,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(C)C)cc(cc3)C(=O)/C(C)=N/OC(=O)C
74,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(C)C)cc(cc3)C(=O)/C(C)=N/OC(=O)C
75,c1ccccc1C(=O)c(cc2)cc(c23)C(CCCC)(CCCC)c4c3ccc(c4)/C(C)=N/OC(=O)C
76,c1cccc(c12)ccc(c2)C(=O)c(cc3)cc(c34)C(CCCC)(CCCC)c5c4ccc(c5)/C(C)=N/OC(=O)C
77,c1cccc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)c4ccccc4
78,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)-c(ccc2)c(c23)cccc3
79,O=[N+]([O-])c1ccc(cc1)/C(=N\OC(=O)C)c(c2)ccc(c23)c4c(cc([N+](=O)[O-])cc4)C3(CCCC)CCCC
80,c1cc([N+]([O-])=O)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(c4ccc([N+](=O)[O-])cc4)=N/OC(=O)c5ccccc5
81,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)Sc2ccc(cc2)C(=O)/C(C)=N/OC(=O)C
82,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)OC
83,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)Sc3ccccc3
84,c1cc(OC)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C
85,CCCCCC/C(=N\OC(=O)C)c(cn1CC)c(c12)cc([N+]([O-])=O)cc2
86,CC(=O)O/N=C(\C)C(=O)c1ccc(cc1)N2CCOCC2
87,O=C(C)O\N=C(C)\c(c1)ccc(c12)n(CC)c3c2cc(cc3)C(=O)c4c(C)cc(cc4)O[C@@H](CO5)OC5(C)C
88,c1cc([N+]([O-])=O)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCC
89,c1cc([N+]([O-])=O)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)C4CCCCC4
90,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)/C(CC)=N/OC(=O)C
91,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCC
92,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)/C(=N/OC(=O)C)CCCCCC
93,CC(=O)O/N=C(\CCC)c(c1)ccc(c12)c3c(C2(CCC)CCC)cc([N+](=O)[O-])cc3
94,c1ccccc1C(=O)O/N=C(CCCCCCC)/C(=O)c2ccc(cc2)Sc3ccccc3
95,CC(=O)O/N=C(/C)c(cc1)cc(c12)c3c(n2CC)ccc(c3)C(=O)c4c(C)cccc4
96,FC(F)C(F)(F)C(F)(F)C(F)(F)Oc1ccccc1/C(=N/OC(=O)C)c(cc2)cc(c23)c4c(n3C[C@H](CC)CCCC)c5c(cccc5)c(c4)C(=O)c6c(C)cc(C)cc6C
97,C1CCCC1CC/C(=N\OC(=O)C)c(cc2)cc(c23)c4c(n3CC)ccc(c4)C(=O)c5c(C)cccc5
98,c12c3c4ccc1c(/C(C)=N/OC(=O)C)ccc2ccc3ccc4
99,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(C(=O)C)c3c(S2)cccc3
100,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(CCCC)c3c(S2)cccc3
101,CC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)N(CC)c3c(S2)cccc3
102,CC(=O)O/N=C(\C)C(=O)c(c(c12)cccn2)ccc1OCc3ccccc3
103,CC(=O)O/N=C(\C)C(=O)c1c(O)c(cc(C)c1)C(=O)/C(C)=N/OC(=O)C
104,O=C(C)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C
105,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(CC)=N/OC(=O)C
106,CCCCCCC(=N/OC(=O)C)\c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)/C(=N/OC(=O)C)CCCCCC
107,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)CCCCC
108,CCCCCCC(=N\OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N\OC(=O)C)CCCCC
109,CCCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)C(CCCC)(CCCC)c3c2ccc(c3)C(=O)/C(=N/OC(=O)C)CCCCC
110,CC(=O)O/N=C(/C)C(=O)c1ccc(cc1)-c2ccc(cc2)C(=O)/C(C)=N\OC(=O)C
111,CCCCCC(=N\OC(=O)C)\C(=O)c(cc1)ccc1-c2ccc(cc2)C(=O)/C(=N/OC(=O)C)CCCCC
112,CCCCCC(=N\OC(=O)C)\C(=O)c(cc1)ccc1-c2ccc(cc2)C(=O)/C(=N/OC(=O)C)CCCCC
113,CC(=O)O\N=C(C)\C(=O)c(cc1)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C
114,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(cc3)C(=O)/C(CC)=N/OC(=O)C
115,CC(=O)O/N=C(\CCC)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cc(cc3)C(=O)/C(CCC)=N/OC(=O)C
116,CCC(=O)c(cc1)cc(c12)C(CC)(CC)c3c2ccc(c3)C(=O)/C(C)=N/OC(=O)C
117,c1ccccc1C(=N/OC(=O)C)\C(=O)c(cc2)cc(c23)C(CC)(CC)c4c3ccc(c4)C(=O)/C(=N/OC(=O)C)c5ccccc5
118,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)C3=C(C2(CCC)CCC)C[C@H](C=C3)C(=O)/C(CC)=N/OC(=O)C
119,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)C3=C(C2(CCC)CCC)C[C@H](C=C3)C(=O)/C(CC)=N/OC(=O)C
120,CC(=O)O/N=C(\CCC)C(=O)c(c1)ccc(c12)c3c(C2(CCC)CCC)cc(cc3)C(=O)/C(CCC)=N/OC(=O)C
121,c1cc([N+](=O)[O-])ccc1-c2ccc(cc2)C(=O)/C(CCCCC)=N/OC(=O)CC
122,CC(=O)O/N=C(/C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3
123,CCC(=O)O/N=C(\C)C(=O)c(c1)ccc(c12)c3c(C2(CC)CC)cccc3
124,CC(=O)O/N=C(/C)c(c1)ccc(c12)c3c(cc([N+]([O-])=O)cc3)C2(CCCC)CCCC
125,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C)CCCCCCCCCC
126,CC(=O)O/N=C(\CC)c(c1)ccc(c12)N(CC)c3c(S2)cc(cc3)/C(CC)=N/OC(=O)C
127,CC(=O)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2C(=O)C)ccc(c3)C(=O)/C(CC)=N/OC(=O)C
128,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(CCCC)c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C
129,CC(=O)O/N=C(\CC)C(=O)c(c1)ccc(c12)N(C[C@H](CC)CCCC)c3c(S2)cc(cc3)C(=O)/C(CC)=N/OC(=O)C
130,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C
131,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C
132,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C
133,O=C(C)O\N=C(CC)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(CC)=N\OC(=O)C
134,CCCCCC(=N/OC(=O)C)\C(=O)c(cc1)cc(c12)Sc3c(N2CCCCCCCC)ccc(c3)C(=O)/C(=N/OC(=O)C)CCCCC